FREQ,BORROWERS_CTY,TC_BORROWERS,TC_LENDERS,CG_DTYPE,TIME_PERIOD,OBS_VALUE
Q,IN,P,A,C,1961-Q2,-1.5
Q,IN,P,A,C,1961-Q3,-2.1
Q,IN,P,A,C,1961-Q4,-1.7
Q,IN,P,A,C,1962-Q1,-0.6
Q,IN,P,A,C,1962-Q2,-0.3
Q,IN,P,A,C,1962-Q3,-1.1
Q,IN,P,A,C,1962-Q4,-1.1
Q,IN,P,A,C,1963-Q1,-1
Q,IN,P,A,C,1963-Q2,-1.1
Q,IN,P,A,C,1963-Q3,-1.9
Q,IN,P,A,C,1963-Q4,-1.9
Q,IN,P,A,C,1964-Q1,-2
Q,IN,P,A,C,1964-Q2,-2.2
Q,IN,P,A,C,1964-Q3,-2.9
Q,IN,P,A,C,1964-Q4,-2.8
Q,IN,P,A,C,1965-Q1,-2.3
Q,IN,P,A,C,1965-Q2,-1.6
Q,IN,P,A,C,1965-Q3,-1.8
Q,IN,P,A,C,1965-Q4,-1.2
Q,IN,P,A,C,1966-Q1,-0.8
Q,IN,P,A,C,1966-Q2,-0.6
Q,IN,P,A,C,1966-Q3,-1.5
Q,IN,P,A,C,1966-Q4,-1.4
Q,IN,P,A,C,1967-Q1,-1.4
Q,IN,P,A,C,1967-Q2,-2
Q,IN,P,A,C,1967-Q3,-2.8
Q,IN,P,A,C,1967-Q4,-2.4
Q,IN,P,A,C,1968-Q1,-1.9
Q,IN,P,A,C,1968-Q2,-1.4
Q,IN,P,A,C,1968-Q3,-1.6
Q,IN,P,A,C,1968-Q4,-1.2
Q,IN,P,A,C,1969-Q1,-0.3
Q,IN,P,A,C,1969-Q2,0.3
Q,IN,P,A,C,1969-Q3,-0.7
Q,IN,P,A,C,1969-Q4,-0.3
Q,IN,P,A,C,1970-Q1,0.3
Q,IN,P,A,C,1970-Q2,1.2
Q,IN,P,A,C,1970-Q3,1.1
Q,IN,P,A,C,1970-Q4,2
Q,IN,P,A,C,1971-Q1,3
Q,IN,P,A,C,1971-Q2,2.3
Q,IN,P,A,C,1971-Q3,2.1
Q,IN,P,A,C,1971-Q4,3.1
Q,IN,P,A,C,1972-Q1,3.3
Q,IN,P,A,C,1972-Q2,3.7
Q,IN,P,A,C,1972-Q3,2.4
Q,IN,P,A,C,1972-Q4,3.2
Q,IN,P,A,C,1973-Q1,4.2
Q,IN,P,A,C,1973-Q2,3.3
Q,IN,P,A,C,1973-Q3,1.7
Q,IN,P,A,C,1973-Q4,3.1
Q,IN,P,A,C,1974-Q1,2.8
Q,IN,P,A,C,1974-Q2,2.5
Q,IN,P,A,C,1974-Q3,1.1
Q,IN,P,A,C,1974-Q4,1.4
Q,IN,P,A,C,1975-Q1,2.8
Q,IN,P,A,C,1975-Q2,2.7
Q,IN,P,A,C,1975-Q3,2.8
Q,IN,P,A,C,1975-Q4,4.4
Q,IN,P,A,C,1976-Q1,6.3
Q,IN,P,A,C,1976-Q2,6.3
Q,IN,P,A,C,1976-Q3,6.6
Q,IN,P,A,C,1976-Q4,8.8
Q,IN,P,A,C,1977-Q1,8
Q,IN,P,A,C,1977-Q2,6.6
Q,IN,P,A,C,1977-Q3,5.8
Q,IN,P,A,C,1977-Q4,6.6
Q,IN,P,A,C,1978-Q1,5.9
Q,IN,P,A,C,1978-Q2,6.2
Q,IN,P,A,C,1978-Q3,5.7
Q,IN,P,A,C,1978-Q4,8.6
Q,IN,P,A,C,1979-Q1,7.8
Q,IN,P,A,C,1979-Q2,8.3
Q,IN,P,A,C,1979-Q3,8.3
Q,IN,P,A,C,1979-Q4,9.2
Q,IN,P,A,C,1980-Q1,8.5
Q,IN,P,A,C,1980-Q2,6.3
Q,IN,P,A,C,1980-Q3,4.3
Q,IN,P,A,C,1980-Q4,5.6
Q,IN,P,A,C,1981-Q1,5.8
Q,IN,P,A,C,1981-Q2,4.6
Q,IN,P,A,C,1981-Q3,3.4
Q,IN,P,A,C,1981-Q4,4.8
Q,IN,P,A,C,1982-Q1,4.4
Q,IN,P,A,C,1982-Q2,3.4
Q,IN,P,A,C,1982-Q3,2.7
Q,IN,P,A,C,1982-Q4,5.9
Q,IN,P,A,C,1983-Q1,4.7
Q,IN,P,A,C,1983-Q2,3
Q,IN,P,A,C,1983-Q3,1.9
Q,IN,P,A,C,1983-Q4,3.6
Q,IN,P,A,C,1984-Q1,3.5
Q,IN,P,A,C,1984-Q2,3.2
Q,IN,P,A,C,1984-Q3,1.9
Q,IN,P,A,C,1984-Q4,4.1
Q,IN,P,A,C,1985-Q1,3.7
Q,IN,P,A,C,1985-Q2,1.8
Q,IN,P,A,C,1985-Q3,1.2
Q,IN,P,A,C,1985-Q4,1.9
Q,IN,P,A,C,1986-Q1,3.8
Q,IN,P,A,C,1986-Q2,1.6
Q,IN,P,A,C,1986-Q3,0.4
Q,IN,P,A,C,1986-Q4,1
Q,IN,P,A,C,1987-Q1,3.1
Q,IN,P,A,C,1987-Q2,0.1
Q,IN,P,A,C,1987-Q3,-0.8
Q,IN,P,A,C,1987-Q4,-0.7
Q,IN,P,A,C,1988-Q1,1.5
Q,IN,P,A,C,1988-Q2,-1.4
Q,IN,P,A,C,1988-Q3,-2.4
Q,IN,P,A,C,1988-Q4,0.2
Q,IN,P,A,C,1989-Q1,0
Q,IN,P,A,C,1989-Q2,-0.6
Q,IN,P,A,C,1989-Q3,-1.9
Q,IN,P,A,C,1989-Q4,-0.7
Q,IN,P,A,C,1990-Q1,-0.2
Q,IN,P,A,C,1990-Q2,-1.6
Q,IN,P,A,C,1990-Q3,-3.5
Q,IN,P,A,C,1990-Q4,-3
Q,IN,P,A,C,1991-Q1,-3.2
Q,IN,P,A,C,1991-Q2,-5.2
Q,IN,P,A,C,1991-Q3,-7
Q,IN,P,A,C,1991-Q4,-7
Q,IN,P,A,C,1992-Q1,-6.2
Q,IN,P,A,C,1992-Q2,-5.5
Q,IN,P,A,C,1992-Q3,-5.5
Q,IN,P,A,C,1992-Q4,-4.6
Q,IN,P,A,C,1993-Q1,-3.5
Q,IN,P,A,C,1993-Q2,-5.1
Q,IN,P,A,C,1993-Q3,-7.6
Q,IN,P,A,C,1993-Q4,-7.4
Q,IN,P,A,C,1994-Q1,-7.5
Q,IN,P,A,C,1994-Q2,-9.3
Q,IN,P,A,C,1994-Q3,-8.1
Q,IN,P,A,C,1994-Q4,-7.7
Q,IN,P,A,C,1995-Q1,-4.5
Q,IN,P,A,C,1995-Q2,-6.3
Q,IN,P,A,C,1995-Q3,-5.4
Q,IN,P,A,C,1995-Q4,-5.4
Q,IN,P,A,C,1996-Q1,-3.1
Q,IN,P,A,C,1996-Q2,-5.2
Q,IN,P,A,C,1996-Q3,-6
Q,IN,P,A,C,1996-Q4,-6.3
Q,IN,P,A,C,1997-Q1,-4.3
Q,IN,P,A,C,1997-Q2,-6.1
Q,IN,P,A,C,1997-Q3,-6.5
Q,IN,P,A,C,1997-Q4,-4.9
Q,IN,P,A,C,1998-Q1,-1.7
Q,IN,P,A,C,1998-Q2,-3.2
Q,IN,P,A,C,1998-Q3,-3.5
Q,IN,P,A,C,1998-Q4,-4.1
Q,IN,P,A,C,1999-Q1,-1
Q,IN,P,A,C,1999-Q2,-3.5
Q,IN,P,A,C,1999-Q3,-3
Q,IN,P,A,C,1999-Q4,-0.3
Q,IN,P,A,C,2000-Q1,0.5
Q,IN,P,A,C,2000-Q2,1.5
Q,IN,P,A,C,2000-Q3,1.2
Q,IN,P,A,C,2000-Q4,2.9
Q,IN,P,A,C,2001-Q1,3.6
Q,IN,P,A,C,2001-Q2,2.8
Q,IN,P,A,C,2001-Q3,2.6
Q,IN,P,A,C,2001-Q4,3.4
Q,IN,P,A,C,2002-Q1,4.8
Q,IN,P,A,C,2002-Q2,7.7
Q,IN,P,A,C,2002-Q3,6.9
Q,IN,P,A,C,2002-Q4,7.6
Q,IN,P,A,C,2003-Q1,8.6
Q,IN,P,A,C,2003-Q2,6.9
Q,IN,P,A,C,2003-Q3,4.9
Q,IN,P,A,C,2003-Q4,5.5
Q,IN,P,A,C,2004-Q1,7.6
Q,IN,P,A,C,2004-Q2,6.7
Q,IN,P,A,C,2004-Q3,6.6
Q,IN,P,A,C,2004-Q4,10.1
Q,IN,P,A,C,2005-Q1,11.6
Q,IN,P,A,C,2005-Q2,11.5
Q,IN,P,A,C,2005-Q3,15.1
Q,IN,P,A,C,2005-Q4,15.1
Q,IN,P,A,C,2006-Q1,21
Q,IN,P,A,C,2006-Q2,18.1
Q,IN,P,A,C,2006-Q3,20
Q,IN,P,A,C,2006-Q4,18.6
Q,IN,P,A,C,2007-Q1,22.7
Q,IN,P,A,C,2007-Q2,16.6
Q,IN,P,A,C,2007-Q3,17.5
Q,IN,P,A,C,2007-Q4,17
Q,IN,P,A,C,2008-Q1,21.9
Q,IN,P,A,C,2008-Q2,17.7
Q,IN,P,A,C,2008-Q3,18.2
Q,IN,P,A,C,2008-Q4,17.1
Q,IN,P,A,C,2009-Q1,19.3
Q,IN,P,A,C,2009-Q2,14.3
Q,IN,P,A,C,2009-Q3,14.3
Q,IN,P,A,C,2009-Q4,10.9
Q,IN,P,A,C,2010-Q1,13
Q,IN,P,A,C,2010-Q2,9.4
Q,IN,P,A,C,2010-Q3,7.4
Q,IN,P,A,C,2010-Q4,10.5
Q,IN,P,A,C,2011-Q1,8.7
Q,IN,P,A,C,2011-Q2,5.2
Q,IN,P,A,C,2011-Q3,3.2
Q,IN,P,A,C,2011-Q4,5
Q,IN,P,A,C,2012-Q1,3.8
Q,IN,P,A,C,2012-Q2,0
Q,IN,P,A,C,2012-Q3,0.6
Q,IN,P,A,C,2012-Q4,1.4
Q,IN,P,A,C,2013-Q1,-2.6
Q,IN,P,A,C,2013-Q2,-5.4
Q,IN,P,A,C,2013-Q3,-8.5
Q,IN,P,A,C,2013-Q4,-10.7
Q,IN,P,A,C,2014-Q1,-10.9
Q,IN,P,A,C,2014-Q2,-12.1
Q,IN,P,A,C,2014-Q3,-11.1
Q,IN,P,A,C,2014-Q4,-9.3
Q,IN,P,A,C,2015-Q1,-11.1
Q,IN,P,A,C,2015-Q2,-13.8
Q,IN,P,A,C,2015-Q3,-13
Q,IN,P,A,C,2015-Q4,-13
Q,IN,P,A,C,2016-Q1,-17.1
Q,IN,P,A,C,2016-Q2,-17.9
Q,IN,P,A,C,2016-Q3,-23.2
Q,IN,P,A,C,2016-Q4,-21
Q,IN,P,A,C,2017-Q1,-21.1
Q,IN,P,A,C,2017-Q2,-15.3
Q,IN,P,A,C,2017-Q3,-12.8
Q,IN,P,A,C,2017-Q4,-6.5
Q,IN,P,A,C,2018-Q1,-11
Q,IN,P,A,C,2018-Q2,-12.4
Q,IN,P,A,C,2018-Q3,-14
Q,IN,P,A,C,2018-Q4,-13.8
Q,IN,P,A,C,2019-Q1,-16.7
Q,IN,P,A,C,2019-Q2,-18.3
Q,IN,P,A,C,2019-Q3,-18.4
Q,IN,P,A,C,2019-Q4,-16.8
Q,IN,P,A,C,2020-Q1,-18.3
Q,IN,P,A,C,2020-Q2,-12.1
Q,IN,P,A,C,2020-Q3,-8.7
Q,IN,P,A,C,2020-Q4,-6
Q,IN,P,A,C,2021-Q1,-8.7
Q,IN,P,A,C,2021-Q2,-12.7
Q,IN,P,A,C,2021-Q3,-14.1
Q,IN,P,A,C,2021-Q4,-10.8
Q,IN,P,A,C,2022-Q1,-11.5
Q,IN,P,A,C,2022-Q2,-13.1
Q,IN,P,A,C,2022-Q3,-11.9
Q,IN,P,A,C,2022-Q4,-12.5
Q,IN,P,A,C,2023-Q1,-11.3
Q,IN,P,A,C,2023-Q2,-12.4
Q,IN,P,A,C,2023-Q3,-10
Q,IN,P,A,C,2023-Q4,-9.1
Q,IN,P,A,C,2024-Q1,-8.1
Q,IN,P,A,C,2024-Q2,-7.5
Q,IN,P,A,C,2024-Q3,-7.7
Q,IN,P,A,C,2024-Q4,-5.9
Q,IN,P,A,C,2025-Q1,-5
Q,IN,P,A,C,2025-Q2,-3.4
Q,IN,P,A,C,2025-Q3,-3.1
Q,IN,P,A,B,1961-Q2,27
Q,IN,P,A,B,1961-Q3,26.9
Q,IN,P,A,B,1961-Q4,26.8
Q,IN,P,A,B,1962-Q1,26.9
Q,IN,P,A,B,1962-Q2,26.9
Q,IN,P,A,B,1962-Q3,26.9
Q,IN,P,A,B,1962-Q4,26.9
Q,IN,P,A,B,1963-Q1,26.9
Q,IN,P,A,B,1963-Q2,26.9
Q,IN,P,A,B,1963-Q3,26.8
Q,IN,P,A,B,1963-Q4,26.7
Q,IN,P,A,B,1964-Q1,26.6
Q,IN,P,A,B,1964-Q2,26.5
Q,IN,P,A,B,1964-Q3,26.3
Q,IN,P,A,B,1964-Q4,26.1
Q,IN,P,A,B,1965-Q1,25.9
Q,IN,P,A,B,1965-Q2,25.8
Q,IN,P,A,B,1965-Q3,25.7
Q,IN,P,A,B,1965-Q4,25.7
Q,IN,P,A,B,1966-Q1,25.6
Q,IN,P,A,B,1966-Q2,25.6
Q,IN,P,A,B,1966-Q3,25.5
Q,IN,P,A,B,1966-Q4,25.4
Q,IN,P,A,B,1967-Q1,25.3
Q,IN,P,A,B,1967-Q2,25.2
Q,IN,P,A,B,1967-Q3,25
Q,IN,P,A,B,1967-Q4,24.9
Q,IN,P,A,B,1968-Q1,24.7
Q,IN,P,A,B,1968-Q2,24.6
Q,IN,P,A,B,1968-Q3,24.5
Q,IN,P,A,B,1968-Q4,24.4
Q,IN,P,A,B,1969-Q1,24.4
Q,IN,P,A,B,1969-Q2,24.4
Q,IN,P,A,B,1969-Q3,24.3
Q,IN,P,A,B,1969-Q4,24.3
Q,IN,P,A,B,1970-Q1,24.3
Q,IN,P,A,B,1970-Q2,24.3
Q,IN,P,A,B,1970-Q3,24.4
Q,IN,P,A,B,1970-Q4,24.5
Q,IN,P,A,B,1971-Q1,24.7
Q,IN,P,A,B,1971-Q2,24.8
Q,IN,P,A,B,1971-Q3,24.9
Q,IN,P,A,B,1971-Q4,25.1
Q,IN,P,A,B,1972-Q1,25.3
Q,IN,P,A,B,1972-Q2,25.6
Q,IN,P,A,B,1972-Q3,25.7
Q,IN,P,A,B,1972-Q4,25.9
Q,IN,P,A,B,1973-Q1,26.2
Q,IN,P,A,B,1973-Q2,26.5
Q,IN,P,A,B,1973-Q3,26.6
Q,IN,P,A,B,1973-Q4,26.8
Q,IN,P,A,B,1974-Q1,27
Q,IN,P,A,B,1974-Q2,27.3
Q,IN,P,A,B,1974-Q3,27.4
Q,IN,P,A,B,1974-Q4,27.5
Q,IN,P,A,B,1975-Q1,27.7
Q,IN,P,A,B,1975-Q2,28
Q,IN,P,A,B,1975-Q3,28.2
Q,IN,P,A,B,1975-Q4,28.5
Q,IN,P,A,B,1976-Q1,29
Q,IN,P,A,B,1976-Q2,29.4
Q,IN,P,A,B,1976-Q3,29.9
Q,IN,P,A,B,1976-Q4,30.6
Q,IN,P,A,B,1977-Q1,31.2
Q,IN,P,A,B,1977-Q2,31.7
Q,IN,P,A,B,1977-Q3,32.2
Q,IN,P,A,B,1977-Q4,32.7
Q,IN,P,A,B,1978-Q1,33.2
Q,IN,P,A,B,1978-Q2,33.8
Q,IN,P,A,B,1978-Q3,34.3
Q,IN,P,A,B,1978-Q4,35
Q,IN,P,A,B,1979-Q1,35.7
Q,IN,P,A,B,1979-Q2,36.4
Q,IN,P,A,B,1979-Q3,37.1
Q,IN,P,A,B,1979-Q4,37.9
Q,IN,P,A,B,1980-Q1,38.7
Q,IN,P,A,B,1980-Q2,39.3
Q,IN,P,A,B,1980-Q3,39.8
Q,IN,P,A,B,1980-Q4,40.5
Q,IN,P,A,B,1981-Q1,41.1
Q,IN,P,A,B,1981-Q2,41.7
Q,IN,P,A,B,1981-Q3,42.2
Q,IN,P,A,B,1981-Q4,42.8
Q,IN,P,A,B,1982-Q1,43.4
Q,IN,P,A,B,1982-Q2,44
Q,IN,P,A,B,1982-Q3,44.5
Q,IN,P,A,B,1982-Q4,45.2
Q,IN,P,A,B,1983-Q1,45.8
Q,IN,P,A,B,1983-Q2,46.4
Q,IN,P,A,B,1983-Q3,46.9
Q,IN,P,A,B,1983-Q4,47.5
Q,IN,P,A,B,1984-Q1,48.1
Q,IN,P,A,B,1984-Q2,48.6
Q,IN,P,A,B,1984-Q3,49.1
Q,IN,P,A,B,1984-Q4,49.8
Q,IN,P,A,B,1985-Q1,50.4
Q,IN,P,A,B,1985-Q2,50.9
Q,IN,P,A,B,1985-Q3,51.4
Q,IN,P,A,B,1985-Q4,51.9
Q,IN,P,A,B,1986-Q1,52.6
Q,IN,P,A,B,1986-Q2,53.1
Q,IN,P,A,B,1986-Q3,53.6
Q,IN,P,A,B,1986-Q4,54.1
Q,IN,P,A,B,1987-Q1,54.7
Q,IN,P,A,B,1987-Q2,55.1
Q,IN,P,A,B,1987-Q3,55.5
Q,IN,P,A,B,1987-Q4,55.9
Q,IN,P,A,B,1988-Q1,56.4
Q,IN,P,A,B,1988-Q2,56.8
Q,IN,P,A,B,1988-Q3,57.1
Q,IN,P,A,B,1988-Q4,57.5
Q,IN,P,A,B,1989-Q1,58
Q,IN,P,A,B,1989-Q2,58.4
Q,IN,P,A,B,1989-Q3,58.7
Q,IN,P,A,B,1989-Q4,59.1
Q,IN,P,A,B,1990-Q1,59.5
Q,IN,P,A,B,1990-Q2,59.8
Q,IN,P,A,B,1990-Q3,60.1
Q,IN,P,A,B,1990-Q4,60.3
Q,IN,P,A,B,1991-Q1,60.5
Q,IN,P,A,B,1991-Q2,60.6
Q,IN,P,A,B,1991-Q3,60.6
Q,IN,P,A,B,1991-Q4,60.6
Q,IN,P,A,B,1992-Q1,60.6
Q,IN,P,A,B,1992-Q2,60.7
Q,IN,P,A,B,1992-Q3,60.7
Q,IN,P,A,B,1992-Q4,60.8
Q,IN,P,A,B,1993-Q1,61
Q,IN,P,A,B,1993-Q2,61
Q,IN,P,A,B,1993-Q3,60.9
Q,IN,P,A,B,1993-Q4,60.8
Q,IN,P,A,B,1994-Q1,60.7
Q,IN,P,A,B,1994-Q2,60.4
Q,IN,P,A,B,1994-Q3,60.2
Q,IN,P,A,B,1994-Q4,60
Q,IN,P,A,B,1995-Q1,60
Q,IN,P,A,B,1995-Q2,59.9
Q,IN,P,A,B,1995-Q3,59.8
Q,IN,P,A,B,1995-Q4,59.8
Q,IN,P,A,B,1996-Q1,59.8
Q,IN,P,A,B,1996-Q2,59.7
Q,IN,P,A,B,1996-Q3,59.6
Q,IN,P,A,B,1996-Q4,59.4
Q,IN,P,A,B,1997-Q1,59.3
Q,IN,P,A,B,1997-Q2,59.1
Q,IN,P,A,B,1997-Q3,58.9
Q,IN,P,A,B,1997-Q4,58.8
Q,IN,P,A,B,1998-Q1,58.9
Q,IN,P,A,B,1998-Q2,58.8
Q,IN,P,A,B,1998-Q3,58.8
Q,IN,P,A,B,1998-Q4,58.7
