FREQ,REF_AREA,VALUE,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE
Q,IN,R,628,2009-Q1,88.9013
Q,IN,R,628,2009-Q2,91.8104
Q,IN,R,628,2009-Q3,93.1466
Q,IN,R,628,2009-Q4,94.6526
Q,IN,R,628,2010-Q1,96.2271
Q,IN,R,628,2010-Q2,99.1165
Q,IN,R,628,2010-Q3,103.5176
Q,IN,R,628,2010-Q4,100.9531
Q,IN,R,628,2011-Q1,104.84
Q,IN,R,628,2011-Q2,111.0931
Q,IN,R,628,2011-Q3,112.4555
Q,IN,R,628,2011-Q4,116.5977
Q,IN,R,628,2012-Q1,122.6886
Q,IN,R,628,2012-Q2,126.9924
Q,IN,R,628,2012-Q3,128.4417
Q,IN,R,628,2012-Q4,135.9487
Q,IN,R,628,2013-Q1,140.2135
Q,IN,R,628,2013-Q2,138.5209
Q,IN,R,628,2013-Q3,138.0677
Q,IN,R,628,2013-Q4,137.5208
Q,IN,R,628,2014-Q1,145.5673
Q,IN,R,628,2014-Q2,148.8004
Q,IN,R,628,2014-Q3,147.5988
Q,IN,R,628,2014-Q4,154.4816
Q,IN,R,628,2015-Q1,162.4629
Q,IN,R,628,2015-Q2,162.1712
Q,IN,R,628,2015-Q3,160.681
Q,IN,R,628,2015-Q4,161.0488
Q,IN,R,628,2016-Q1,159.3198
Q,IN,R,628,2016-Q2,164.81
Q,IN,R,628,2016-Q3,164.3757
Q,IN,R,628,2016-Q4,168.1657
Q,IN,R,628,2017-Q1,170.0027
Q,IN,R,628,2017-Q2,175.1898
Q,IN,R,628,2017-Q3,171.5682
Q,IN,R,628,2017-Q4,172.367
Q,IN,R,628,2018-Q1,173.4163
Q,IN,R,628,2018-Q2,176.13
Q,IN,R,628,2018-Q3,174.6793
Q,IN,R,628,2018-Q4,176.6471
Q,IN,R,628,2019-Q1,175.401
Q,IN,R,628,2019-Q2,176.6823
Q,IN,R,628,2019-Q3,174.1405
Q,IN,R,628,2019-Q4,171.9146
Q,IN,R,628,2020-Q1,170.8349
Q,IN,R,628,2020-Q2,170.5077
Q,IN,R,628,2020-Q3,164.7084
Q,IN,R,628,2020-Q4,165.2078
Q,IN,R,628,2021-Q1,167.2228
Q,IN,R,628,2021-Q2,164.6467
Q,IN,R,628,2021-Q3,160.5066
Q,IN,R,628,2021-Q4,162.1969
Q,IN,R,628,2022-Q1,160.0698
Q,IN,R,628,2022-Q2,158.6761
Q,IN,R,628,2022-Q3,159.9862
Q,IN,R,628,2022-Q4,159.7076
Q,IN,R,628,2023-Q1,157.2766
Q,IN,R,628,2023-Q2,157.3215
Q,IN,R,628,2023-Q3,154.2193
Q,IN,R,628,2023-Q4,156.0796
Q,IN,R,628,2024-Q1,160.0363
Q,IN,R,628,2024-Q2,161.3394
Q,IN,R,628,2024-Q3,158.2476
Q,IN,R,628,2024-Q4,157.8825
Q,IN,R,628,2025-Q1,160.2325
Q,IN,R,628,2025-Q2,162.5237
Q,IN,R,628,2025-Q3,161.1433
Q,IN,R,628,2025-Q4,162.6139
Q,IN,R,771,2010-Q1,8.2404
Q,IN,R,771,2010-Q2,7.9579
Q,IN,R,771,2010-Q3,11.1341
Q,IN,R,771,2010-Q4,6.6565
Q,IN,R,771,2011-Q1,8.9505
Q,IN,R,771,2011-Q2,12.0833
Q,IN,R,771,2011-Q3,8.6342
Q,IN,R,771,2011-Q4,15.4969
Q,IN,R,771,2012-Q1,17.0246
Q,IN,R,771,2012-Q2,14.3117
Q,IN,R,771,2012-Q3,14.2156
Q,IN,R,771,2012-Q4,16.5963
Q,IN,R,771,2013-Q1,14.2841
Q,IN,R,771,2013-Q2,9.0782
Q,IN,R,771,2013-Q3,7.4945
Q,IN,R,771,2013-Q4,1.1564
Q,IN,R,771,2014-Q1,3.8183
Q,IN,R,771,2014-Q2,7.4209
Q,IN,R,771,2014-Q3,6.9032
Q,IN,R,771,2014-Q4,12.3333
Q,IN,R,771,2015-Q1,11.6067
Q,IN,R,771,2015-Q2,8.9857
Q,IN,R,771,2015-Q3,8.8633
Q,IN,R,771,2015-Q4,4.2511
Q,IN,R,771,2016-Q1,-1.9346
Q,IN,R,771,2016-Q2,1.6272
Q,IN,R,771,2016-Q3,2.2994
Q,IN,R,771,2016-Q4,4.4191
Q,IN,R,771,2017-Q1,6.7053
Q,IN,R,771,2017-Q2,6.298
Q,IN,R,771,2017-Q3,4.3757
Q,IN,R,771,2017-Q4,2.4983
Q,IN,R,771,2018-Q1,2.008
Q,IN,R,771,2018-Q2,0.5367
Q,IN,R,771,2018-Q3,1.8133
Q,IN,R,771,2018-Q4,2.4831
Q,IN,R,771,2019-Q1,1.1445
Q,IN,R,771,2019-Q2,0.3136
Q,IN,R,771,2019-Q3,-0.3084
Q,IN,R,771,2019-Q4,-2.679
Q,IN,R,771,2020-Q1,-2.6033
Q,IN,R,771,2020-Q2,-3.4948
Q,IN,R,771,2020-Q3,-5.4164
Q,IN,R,771,2020-Q4,-3.9013
Q,IN,R,771,2021-Q1,-2.1144
Q,IN,R,771,2021-Q2,-3.4374
Q,IN,R,771,2021-Q3,-2.5511
Q,IN,R,771,2021-Q4,-1.8225
Q,IN,R,771,2022-Q1,-4.2775
Q,IN,R,771,2022-Q2,-3.6263
Q,IN,R,771,2022-Q3,-0.3242
Q,IN,R,771,2022-Q4,-1.5347
Q,IN,R,771,2023-Q1,-1.745
Q,IN,R,771,2023-Q2,-0.8537
Q,IN,R,771,2023-Q3,-3.6046
Q,IN,R,771,2023-Q4,-2.2716
Q,IN,R,771,2024-Q1,1.7547
Q,IN,R,771,2024-Q2,2.5539
Q,IN,R,771,2024-Q3,2.6121
Q,IN,R,771,2024-Q4,1.1551
Q,IN,R,771,2025-Q1,0.1226
Q,IN,R,771,2025-Q2,0.734
Q,IN,R,771,2025-Q3,1.8298
Q,IN,R,771,2025-Q4,2.9968
Q,IN,N,628,2009-Q1,78.5736
Q,IN,N,628,2009-Q2,82.5022
Q,IN,N,628,2009-Q3,86.0381
Q,IN,N,628,2009-Q4,89.4167
Q,IN,N,628,2010-Q1,93.1097
Q,IN,N,628,2010-Q2,98.5312
Q,IN,N,628,2010-Q3,104.3887
Q,IN,N,628,2010-Q4,103.9703
Q,IN,N,628,2011-Q1,111.5014
Q,IN,N,628,2011-Q2,121.3336
Q,IN,N,628,2011-Q3,124.8899
Q,IN,N,628,2011-Q4,131.2704
Q,IN,N,628,2012-Q1,140.2658
Q,IN,N,628,2012-Q2,149.1566
Q,IN,N,628,2012-Q3,153.8636
Q,IN,N,628,2012-Q4,164.2187
Q,IN,N,628,2013-Q1,168.1935
Q,IN,N,628,2013-Q2,169.7624
Q,IN,N,628,2013-Q3,176.9797
Q,IN,N,628,2013-Q4,180.7452
Q,IN,N,628,2014-Q1,188.7993
Q,IN,N,628,2014-Q2,196.6441
Q,IN,N,628,2014-Q3,201.874
Q,IN,N,628,2014-Q4,211.2878
Q,IN,N,628,2015-Q1,221.8522
Q,IN,N,628,2015-Q2,225.1993
Q,IN,N,628,2015-Q3,228.2327
Q,IN,N,628,2015-Q4,231.8936
Q,IN,N,628,2016-Q1,229.1741
Q,IN,N,628,2016-Q2,241.7106
Q,IN,N,628,2016-Q3,245.7005
Q,IN,N,628,2016-Q4,251.2442
Q,IN,N,628,2017-Q1,253.1299
Q,IN,N,628,2017-Q2,262.75
Q,IN,N,628,2017-Q3,264.0052
Q,IN,N,628,2017-Q4,269.3397
Q,IN,N,628,2018-Q1,270.1032
Q,IN,N,628,2018-Q2,276.7452
Q,IN,N,628,2018-Q3,279.0045
Q,IN,N,628,2018-Q4,283.1675
Q,IN,N,628,2019-Q1,279.9041
Q,IN,N,628,2019-Q2,286.2845
Q,IN,N,628,2019-Q3,288.0732
Q,IN,N,628,2019-Q4,291.5876
Q,IN,N,628,2020-Q1,290.8659
Q,IN,N,628,2020-Q2,294.37
Q,IN,N,628,2020-Q3,291.2529
Q,IN,N,628,2020-Q4,297.9786
Q,IN,N,628,2021-Q1,298.5957
Q,IN,N,628,2021-Q2,300.1751
Q,IN,N,628,2021-Q3,298.1878
Q,IN,N,628,2021-Q4,307.2983
Q,IN,N,628,2022-Q1,303.9616
Q,IN,N,628,2022-Q2,310.2479
Q,IN,N,628,2022-Q3,318.0057
Q,IN,N,628,2022-Q4,321.1405
Q,IN,N,628,2023-Q1,317.1603
Q,IN,N,628,2023-Q2,321.7928
Q,IN,N,628,2023-Q3,326.3556
Q,IN,N,628,2023-Q4,330.6303
Q,IN,N,628,2024-Q1,339.0119
Q,IN,N,628,2024-Q2,346.3137
Q,IN,N,628,2024-Q3,349.1572
Q,IN,N,628,2024-Q4,353.3654
Q,IN,N,628,2025-Q1,352.0101
Q,IN,N,628,2025-Q2,358.932
Q,IN,N,628,2025-Q3,361.5126
Q,IN,N,628,2025-Q4,366.009
Q,IN,N,771,2010-Q1,18.5
Q,IN,N,771,2010-Q2,19.4286
Q,IN,N,771,2010-Q3,21.3285
Q,IN,N,771,2010-Q4,16.2762
Q,IN,N,771,2011-Q1,19.7527
Q,IN,N,771,2011-Q2,23.1423
Q,IN,N,771,2011-Q3,19.6393
Q,IN,N,771,2011-Q4,26.2576
Q,IN,N,771,2012-Q1,25.7973
Q,IN,N,771,2012-Q2,22.931
Q,IN,N,771,2012-Q3,23.1994
Q,IN,N,771,2012-Q4,25.0996
Q,IN,N,771,2013-Q1,19.9106
Q,IN,N,771,2013-Q2,13.8149
Q,IN,N,771,2013-Q3,15.0238
Q,IN,N,771,2013-Q4,10.0637
Q,IN,N,771,2014-Q1,12.2512
Q,IN,N,771,2014-Q2,15.8349
Q,IN,N,771,2014-Q3,14.0662
Q,IN,N,771,2014-Q4,16.8982
Q,IN,N,771,2015-Q1,17.5069
Q,IN,N,771,2015-Q2,14.5213
Q,IN,N,771,2015-Q3,13.057
Q,IN,N,771,2015-Q4,9.7525
Q,IN,N,771,2016-Q1,3.3004
Q,IN,N,771,2016-Q2,7.3319
Q,IN,N,771,2016-Q3,7.6535
Q,IN,N,771,2016-Q4,8.3446
Q,IN,N,771,2017-Q1,10.4531
Q,IN,N,771,2017-Q2,8.7044
Q,IN,N,771,2017-Q3,7.45
Q,IN,N,771,2017-Q4,7.2024
Q,IN,N,771,2018-Q1,6.7054
Q,IN,N,771,2018-Q2,5.3264
Q,IN,N,771,2018-Q3,5.6814
Q,IN,N,771,2018-Q4,5.134
Q,IN,N,771,2019-Q1,3.6286
Q,IN,N,771,2019-Q2,3.447
Q,IN,N,771,2019-Q3,3.2504
Q,IN,N,771,2019-Q4,2.9735
Q,IN,N,771,2020-Q1,3.9163
Q,IN,N,771,2020-Q2,2.8243
Q,IN,N,771,2020-Q3,1.1038
Q,IN,N,771,2020-Q4,2.1918
Q,IN,N,771,2021-Q1,2.6575
Q,IN,N,771,2021-Q2,1.972
Q,IN,N,771,2021-Q3,2.3811
Q,IN,N,771,2021-Q4,3.1276
Q,IN,N,771,2022-Q1,1.797
Q,IN,N,771,2022-Q2,3.3556
Q,IN,N,771,2022-Q3,6.6461
Q,IN,N,771,2022-Q4,4.5045
Q,IN,N,771,2023-Q1,4.3422
Q,IN,N,771,2023-Q2,3.7212
Q,IN,N,771,2023-Q3,2.6257
Q,IN,N,771,2023-Q4,2.955
Q,IN,N,771,2024-Q1,6.8898
Q,IN,N,771,2024-Q2,7.6201
Q,IN,N,771,2024-Q3,6.9867
Q,IN,N,771,2024-Q4,6.8763
Q,IN,N,771,2025-Q1,3.8341
Q,IN,N,771,2025-Q2,3.6436
Q,IN,N,771,2025-Q3,3.5386
Q,IN,N,771,2025-Q4,3.5781
