FREQ,REF_AREA,CURRENCY,COLLECTION,TIME_PERIOD,OBS_VALUE
M,IN,INR,E,2006-05,46.283805
M,IN,INR,E,2006-06,45.955321
M,IN,INR,E,2006-07,46.5309
M,IN,INR,E,2006-08,46.45942
M,IN,INR,E,2006-09,45.85861
M,IN,INR,E,2006-10,44.957467
M,IN,INR,E,2006-11,44.684091
M,IN,INR,E,2006-12,44.205011
M,IN,INR,E,2007-01,44.10684
M,IN,INR,E,2007-02,44.185149
M,IN,INR,E,2007-03,43.273765
M,IN,INR,E,2007-04,41.045204
M,IN,INR,E,2007-05,40.411804
M,IN,INR,E,2007-06,40.687893
M,IN,INR,E,2007-07,40.237105
M,IN,INR,E,2007-08,40.694637
M,IN,INR,E,2007-09,39.751746
M,IN,INR,E,2007-10,39.242749
M,IN,INR,E,2007-11,39.537972
M,IN,INR,E,2007-12,39.305754
M,IN,INR,E,2008-01,39.3423
M,IN,INR,E,2008-02,39.937364
M,IN,INR,E,2008-03,40.020238
M,IN,INR,E,2008-04,40.491634
M,IN,INR,E,2008-05,42.458731
M,IN,INR,E,2008-06,42.928825
M,IN,INR,E,2008-07,42.49952
M,IN,INR,E,2008-08,43.765864
M,IN,INR,E,2008-09,46.476264
M,IN,INR,E,2008-10,49.350161
M,IN,INR,E,2008-11,49.768995
M,IN,INR,E,2008-12,48.456564
M,IN,INR,E,2009-01,48.689919
M,IN,INR,E,2009-02,51.070073
M,IN,INR,E,2009-03,50.640216
M,IN,INR,E,2009-04,49.914878
M,IN,INR,E,2009-05,47.117322
M,IN,INR,E,2009-06,47.769917
M,IN,INR,E,2009-07,48.061961
M,IN,INR,E,2009-08,48.899944
M,IN,INR,E,2009-09,47.805095
M,IN,INR,E,2009-10,47.010135
M,IN,INR,E,2009-11,46.4348
M,IN,INR,E,2009-12,46.536165
M,IN,INR,E,2010-01,46.195045
M,IN,INR,E,2010-02,46.104643
M,IN,INR,E,2010-03,44.895022
M,IN,INR,E,2010-04,44.359745
M,IN,INR,E,2010-05,46.359795
M,IN,INR,E,2010-06,46.445277
M,IN,INR,E,2010-07,46.400061
M,IN,INR,E,2010-08,47.062303
M,IN,INR,E,2010-09,44.876172
M,IN,INR,E,2010-10,44.396334
M,IN,INR,E,2010-11,45.960917
M,IN,INR,E,2010-12,44.722347
M,IN,INR,E,2011-01,45.907829
M,IN,INR,E,2011-02,45.272517
M,IN,INR,E,2011-03,44.587175
M,IN,INR,E,2011-04,44.21467
M,IN,INR,E,2011-05,45.057351
M,IN,INR,E,2011-06,44.670311
M,IN,INR,E,2011-07,44.194951
M,IN,INR,E,2011-08,46.069204
M,IN,INR,E,2011-09,48.966156
M,IN,INR,E,2011-10,48.695093
M,IN,INR,E,2011-11,52.25518
M,IN,INR,E,2011-12,53.10534
M,IN,INR,E,2012-01,49.435337
M,IN,INR,E,2012-02,48.954846
M,IN,INR,E,2012-03,50.944894
M,IN,INR,E,2012-04,52.704707
M,IN,INR,E,2012-05,56.109812
M,IN,INR,E,2012-06,55.694996
M,IN,INR,E,2012-07,55.655324
M,IN,INR,E,2012-08,55.527714
M,IN,INR,E,2012-09,52.860015
M,IN,INR,E,2012-10,53.813592
M,IN,INR,E,2012-11,54.424765
M,IN,INR,E,2012-12,54.994695
M,IN,INR,E,2013-01,53.225092
M,IN,INR,E,2013-02,54.372763
M,IN,INR,E,2013-03,54.327216
M,IN,INR,E,2013-04,53.759945
M,IN,INR,E,2013-05,56.510841
M,IN,INR,E,2013-06,59.419725
M,IN,INR,E,2013-07,60.405273
M,IN,INR,E,2013-08,66.374764
M,IN,INR,E,2013-09,62.824139
M,IN,INR,E,2013-10,61.482296
M,IN,INR,E,2013-11,62.430387
M,IN,INR,E,2013-12,61.89979
M,IN,INR,E,2014-01,62.657591
M,IN,INR,E,2014-02,61.757475
M,IN,INR,E,2014-03,59.8915
M,IN,INR,E,2014-04,60.24
M,IN,INR,E,2014-05,59.088704
M,IN,INR,E,2014-06,60.186191
M,IN,INR,E,2014-07,60.555348
M,IN,INR,E,2014-08,60.517137
M,IN,INR,E,2014-09,61.874275
M,IN,INR,E,2014-10,61.364979
M,IN,INR,E,2014-11,62.122006
M,IN,INR,E,2014-12,63.190017
M,IN,INR,E,2015-01,62.019726
M,IN,INR,E,2015-02,61.816904
M,IN,INR,E,2015-03,62.52793
M,IN,INR,E,2015-04,63.500045
M,IN,INR,E,2015-05,63.800638
M,IN,INR,E,2015-06,63.622576
M,IN,INR,E,2015-07,64.136227
M,IN,INR,E,2015-08,66.401962
M,IN,INR,E,2015-09,65.590021
M,IN,INR,E,2015-10,65.367614
M,IN,INR,E,2015-11,66.667454
M,IN,INR,E,2015-12,66.15367
M,IN,INR,E,2016-01,67.860714
M,IN,INR,E,2016-02,68.316036
M,IN,INR,E,2016-03,66.253667
M,IN,INR,E,2016-04,66.384723
M,IN,INR,E,2016-05,67.196521
M,IN,INR,E,2016-06,67.519636
M,IN,INR,E,2016-07,66.954918
M,IN,INR,E,2016-08,66.974668
M,IN,INR,E,2016-09,66.629782
M,IN,INR,E,2016-10,66.776905
M,IN,INR,E,2016-11,68.508698
M,IN,INR,E,2016-12,67.919078
M,IN,INR,E,2017-01,67.689912
M,IN,INR,E,2017-02,66.649995
M,IN,INR,E,2017-03,64.91114
M,IN,INR,E,2017-04,64.283166
M,IN,INR,E,2017-05,64.46306
M,IN,INR,E,2017-06,64.620137
M,IN,INR,E,2017-07,64.185896
M,IN,INR,E,2017-08,63.931924
M,IN,INR,E,2017-09,65.279519
M,IN,INR,E,2017-10,64.749957
M,IN,INR,E,2017-11,64.467466
M,IN,INR,E,2017-12,63.875177
M,IN,INR,E,2018-01,63.562656
M,IN,INR,E,2018-02,65.189946
M,IN,INR,E,2018-03,65.170035
M,IN,INR,E,2018-04,66.370147
M,IN,INR,E,2018-05,67.357894
M,IN,INR,E,2018-06,68.462
M,IN,INR,E,2018-07,68.545075
M,IN,INR,E,2018-08,71.00206
M,IN,INR,E,2018-09,72.491361
M,IN,INR,E,2018-10,73.979943
M,IN,INR,E,2018-11,69.620125
M,IN,INR,E,2018-12,69.633013
M,IN,INR,E,2019-01,71.105501
M,IN,INR,E,2019-02,70.858006
M,IN,INR,E,2019-03,69.17579
M,IN,INR,E,2019-04,69.585933
M,IN,INR,E,2019-05,69.716617
M,IN,INR,E,2019-06,69.001757
M,IN,INR,E,2019-07,68.77993
M,IN,INR,E,2019-08,71.435756
M,IN,INR,E,2019-09,70.861879
M,IN,INR,E,2019-10,70.92747
M,IN,INR,E,2019-11,71.651339
M,IN,INR,E,2019-12,71.37885
M,IN,INR,E,2020-01,71.39477
M,IN,INR,E,2020-02,72.228296
M,IN,INR,E,2020-03,75.664932
M,IN,INR,E,2020-04,75.037514
M,IN,INR,E,2020-05,75.523078
M,IN,INR,E,2020-06,75.570191
M,IN,INR,E,2020-07,74.810517
M,IN,INR,E,2020-08,73.2567
M,IN,INR,E,2020-09,73.709429
M,IN,INR,E,2020-10,74.467003
M,IN,INR,E,2020-11,74.066945
M,IN,INR,E,2020-12,73.066987
M,IN,INR,E,2021-01,72.867502
M,IN,INR,E,2021-02,73.901988
M,IN,INR,E,2021-03,73.18806
M,IN,INR,E,2021-04,74.060172
M,IN,INR,E,2021-05,72.56897
M,IN,INR,E,2021-06,74.321777
M,IN,INR,E,2021-07,74.336978
M,IN,INR,E,2021-08,72.997296
M,IN,INR,E,2021-09,74.338544
M,IN,INR,E,2021-10,74.867325
M,IN,INR,E,2021-11,75.092317
M,IN,INR,E,2021-12,74.368003
M,IN,INR,E,2022-01,74.727053
M,IN,INR,E,2022-02,75.501384
M,IN,INR,E,2022-03,75.789569
M,IN,INR,E,2022-04,76.506641
M,IN,INR,E,2022-05,77.69159
M,IN,INR,E,2022-06,79.053625
M,IN,INR,E,2022-07,79.31163
M,IN,INR,E,2022-08,79.5465
M,IN,INR,E,2022-09,81.478252
M,IN,INR,E,2022-10,82.815715
M,IN,INR,E,2022-11,81.362278
M,IN,INR,E,2022-12,82.665479
M,IN,INR,E,2023-01,81.820364
M,IN,INR,E,2023-02,82.607119
M,IN,INR,E,2023-03,82.206437
M,IN,INR,E,2023-04,81.828158
M,IN,INR,E,2023-05,82.692128
M,IN,INR,E,2023-06,82.096908
M,IN,INR,E,2023-07,82.254377
M,IN,INR,E,2023-08,82.746872
M,IN,INR,E,2023-09,83.081461
M,IN,INR,E,2023-10,83.265373
M,IN,INR,E,2023-11,83.354039
M,IN,INR,E,2023-12,83.171493
M,IN,INR,E,2024-01,83.049737
M,IN,INR,E,2024-02,82.898393
M,IN,INR,E,2024-03,83.374803
M,IN,INR,E,2024-04,83.425546
M,IN,INR,E,2024-05,83.418264
M,IN,INR,E,2024-06,83.371789
M,IN,INR,E,2024-07,83.69505
M,IN,INR,E,2024-08,83.835573
M,IN,INR,E,2024-09,83.791533
M,IN,INR,E,2024-10,84.077375
M,IN,INR,E,2024-11,84.571577
M,IN,INR,E,2024-12,85.603523
M,IN,INR,E,2025-01,86.591456
M,IN,INR,E,2025-02,87.379695
M,IN,INR,E,2025-03,85.432732
M,IN,INR,E,2025-04,84.530027
M,IN,INR,E,2025-05,85.567334
M,IN,INR,E,2025-06,85.802474
M,IN,INR,E,2025-07,87.624498
M,IN,INR,E,2025-08,88.182793
M,IN,INR,E,2025-09,88.795503
M,IN,INR,E,2025-10,88.719924
M,IN,INR,E,2025-11,89.478212
M,IN,INR,E,2025-12,89.869362
M,IN,INR,E,2026-01,91.939341
M,IN,INR,E,2026-02,91.080474
M,IN,INR,E,2026-03,93.823969
M,IN,INR,E,2026-04,94.914972
M,IN,INR,A,1957-01,4.7619
M,IN,INR,A,1957-02,4.7619
M,IN,INR,A,1957-03,4.7619
M,IN,INR,A,1957-04,4.7619
M,IN,INR,A,1957-05,4.7619
M,IN,INR,A,1957-06,4.7619
M,IN,INR,A,1957-07,4.7619
M,IN,INR,A,1957-08,4.7619
M,IN,INR,A,1957-09,4.7619
M,IN,INR,A,1957-10,4.7619
M,IN,INR,A,1957-11,4.7619
M,IN,INR,A,1957-12,4.7619
M,IN,INR,A,1958-01,4.7619
M,IN,INR,A,1958-02,4.7619
M,IN,INR,A,1958-03,4.7619
M,IN,INR,A,1958-04,4.7619
M,IN,INR,A,1958-05,4.7619
M,IN,INR,A,1958-06,4.7619
M,IN,INR,A,1958-07,4.7619
M,IN,INR,A,1958-08,4.7619
M,IN,INR,A,1958-09,4.7619
M,IN,INR,A,1958-10,4.7619
M,IN,INR,A,1958-11,4.7619
M,IN,INR,A,1958-12,4.7619
M,IN,INR,A,1959-01,4.7619
M,IN,INR,A,1959-02,4.7619
M,IN,INR,A,1959-03,4.7619
M,IN,INR,A,1959-04,4.7619
M,IN,INR,A,1959-05,4.7619
M,IN,INR,A,1959-06,4.7619
M,IN,INR,A,1959-07,4.7619
M,IN,INR,A,1959-08,4.7619
M,IN,INR,A,1959-09,4.7619
M,IN,INR,A,1959-10,4.7619
M,IN,INR,A,1959-11,4.7619
M,IN,INR,A,1959-12,4.7619
M,IN,INR,A,1960-01,4.7619
M,IN,INR,A,1960-02,4.7619
M,IN,INR,A,1960-03,4.7619
M,IN,INR,A,1960-04,4.7619
M,IN,INR,A,1960-05,4.7619
M,IN,INR,A,1960-06,4.7619
M,IN,INR,A,1960-07,4.7619
M,IN,INR,A,1960-08,4.7619
M,IN,INR,A,1960-09,4.7619
M,IN,INR,A,1960-10,4.7619
M,IN,INR,A,1960-11,4.7619
M,IN,INR,A,1960-12,4.7619
M,IN,INR,A,1961-01,4.7619
M,IN,INR,A,1961-02,4.7619
M,IN,INR,A,1961-03,4.7619
M,IN,INR,A,1961-04,4.7619
M,IN,INR,A,1961-05,4.7619
M,IN,INR,A,1961-06,4.7619
M,IN,INR,A,1961-07,4.7619
M,IN,INR,A,1961-08,4.7619
M,IN,INR,A,1961-09,4.7619
M,IN,INR,A,1961-10,4.7619
M,IN,INR,A,1961-11,4.7619
M,IN,INR,A,1961-12,4.7619
M,IN,INR,A,1962-01,4.7619
M,IN,INR,A,1962-02,4.7619
M,IN,INR,A,1962-03,4.7619
M,IN,INR,A,1962-04,4.7619
M,IN,INR,A,1962-05,4.7619
M,IN,INR,A,1962-06,4.7619
M,IN,INR,A,1962-07,4.7619
M,IN,INR,A,1962-08,4.7619
M,IN,INR,A,1962-09,4.7619
M,IN,INR,A,1962-10,4.7619
M,IN,INR,A,1962-11,4.7619
M,IN,INR,A,1962-12,4.7619
M,IN,INR,A,1963-01,4.7619
M,IN,INR,A,1963-02,4.7619
M,IN,INR,A,1963-03,4.7619
M,IN,INR,A,1963-04,4.7619
M,IN,INR,A,1963-05,4.7619
M,IN,INR,A,1963-06,4.7619
M,IN,INR,A,1963-07,4.7619
M,IN,INR,A,1963-08,4.7619
M,IN,INR,A,1963-09,4.7619
M,IN,INR,A,1963-10,4.7619
M,IN,INR,A,1963-11,4.7619
M,IN,INR,A,1963-12,4.7619
M,IN,INR,A,1964-01,4.7619
M,IN,INR,A,1964-02,4.7619
M,IN,INR,A,1964-03,4.7619
M,IN,INR,A,1964-04,4.7619
M,IN,INR,A,1964-05,4.7619
M,IN,INR,A,1964-06,4.7619
M,IN,INR,A,1964-07,4.7619
M,IN,INR,A,1964-08,4.7619
M,IN,INR,A,1964-09,4.7619
M,IN,INR,A,1964-10,4.7619
M,IN,INR,A,1964-11,4.7619
M,IN,INR,A,1964-12,4.7619
M,IN,INR,A,1965-01,4.7619
M,IN,INR,A,1965-02,4.7619
M,IN,INR,A,1965-03,4.7619
M,IN,INR,A,1965-04,4.7619
M,IN,INR,A,1965-05,4.7619
M,IN,INR,A,1965-06,4.7619
M,IN,INR,A,1965-07,4.7619
M,IN,INR,A,1965-08,4.7619
M,IN,INR,A,1965-09,4.7619
M,IN,INR,A,1965-10,4.7619
M,IN,INR,A,1965-11,4.7619
M,IN,INR,A,1965-12,4.7619
M,IN,INR,A,1966-01,4.7619
M,IN,INR,A,1966-02,4.7619
M,IN,INR,A,1966-03,4.7619
M,IN,INR,A,1966-04,4.7619
M,IN,INR,A,1966-05,4.7619
M,IN,INR,A,1966-06,7.5
M,IN,INR,A,1966-07,7.5
M,IN,INR,A,1966-08,7.5
M,IN,INR,A,1966-09,7.5
M,IN,INR,A,1966-10,7.5
M,IN,INR,A,1966-11,7.5
M,IN,INR,A,1966-12,7.5
M,IN,INR,A,1967-01,7.5
M,IN,INR,A,1967-02,7.5
M,IN,INR,A,1967-03,7.5
M,IN,INR,A,1967-04,7.5
M,IN,INR,A,1967-05,7.5
M,IN,INR,A,1967-06,7.5
M,IN,INR,A,1967-07,7.5
M,IN,INR,A,1967-08,7.5
M,IN,INR,A,1967-09,7.5
M,IN,INR,A,1967-10,7.5
M,IN,INR,A,1967-11,7.5
M,IN,INR,A,1967-12,7.5
M,IN,INR,A,1968-01,7.5
M,IN,INR,A,1968-02,7.5
M,IN,INR,A,1968-03,7.5
M,IN,INR,A,1968-04,7.5
M,IN,INR,A,1968-05,7.5
M,IN,INR,A,1968-06,7.5
M,IN,INR,A,1968-07,7.5
M,IN,INR,A,1968-08,7.5
M,IN,INR,A,1968-09,7.5
M,IN,INR,A,1968-10,7.5
M,IN,INR,A,1968-11,7.5
M,IN,INR,A,1968-12,7.5
M,IN,INR,A,1969-01,7.5
M,IN,INR,A,1969-02,7.5
M,IN,INR,A,1969-03,7.5
M,IN,INR,A,1969-04,7.5
M,IN,INR,A,1969-05,7.5
M,IN,INR,A,1969-06,7.5
M,IN,INR,A,1969-07,7.5
M,IN,INR,A,1969-08,7.5
M,IN,INR,A,1969-09,7.5
M,IN,INR,A,1969-10,7.5
M,IN,INR,A,1969-11,7.5
M,IN,INR,A,1969-12,7.5
M,IN,INR,A,1970-01,7.5
M,IN,INR,A,1970-02,7.5
M,IN,INR,A,1970-03,7.5
M,IN,INR,A,1970-04,7.5
M,IN,INR,A,1970-05,7.5
M,IN,INR,A,1970-06,7.5
M,IN,INR,A,1970-07,7.5
M,IN,INR,A,1970-08,7.5
M,IN,INR,A,1970-09,7.5
M,IN,INR,A,1970-10,7.5
M,IN,INR,A,1970-11,7.5
M,IN,INR,A,1970-12,7.5
M,IN,INR,A,1971-01,7.5
M,IN,INR,A,1971-02,7.5
M,IN,INR,A,1971-03,7.5
M,IN,INR,A,1971-04,7.5
M,IN,INR,A,1971-05,7.5
M,IN,INR,A,1971-06,7.5
M,IN,INR,A,1971-07,7.5
M,IN,INR,A,1971-08,7.5
M,IN,INR,A,1971-09,7.5
M,IN,INR,A,1971-10,7.5
M,IN,INR,A,1971-11,7.5
M,IN,INR,A,1971-12,7.403223
M,IN,INR,A,1972-01,7.374631
M,IN,INR,A,1972-02,7.283852
M,IN,INR,A,1972-03,7.236937
M,IN,INR,A,1972-04,7.267442
M,IN,INR,A,1972-05,7.261637
M,IN,INR,A,1972-06,7.363228
M,IN,INR,A,1972-07,7.763975
M,IN,INR,A,1972-08,7.741736
M,IN,INR,A,1972-09,7.770612
M,IN,INR,A,1972-10,7.916403
M,IN,INR,A,1972-11,8.064516
M,IN,INR,A,1972-12,8.088652
M,IN,INR,A,1973-01,8.004091
M,IN,INR,A,1973-02,7.75375
M,IN,INR,A,1973-03,7.5465
M,IN,INR,A,1973-04,7.54619
M,IN,INR,A,1973-05,7.492727
M,IN,INR,A,1973-06,7.271905
M,IN,INR,A,1973-07,7.350952
M,IN,INR,A,1973-08,7.564348
M,IN,INR,A,1973-09,7.7
M,IN,INR,A,1973-10,7.727143
M,IN,INR,A,1973-11,7.834
M,IN,INR,A,1973-12,8.11
M,IN,INR,A,1974-01,8.437727
M,IN,INR,A,1974-02,8.244444
M,IN,INR,A,1974-03,8.056667
M,IN,INR,A,1974-04,7.865455
M,IN,INR,A,1974-05,7.785455
M,IN,INR,A,1974-06,7.849
M,IN,INR,A,1974-07,7.834545
M,IN,INR,A,1974-08,7.984091
M,IN,INR,A,1974-09,8.121
M,IN,INR,A,1974-10,8.050455
M,IN,INR,A,1974-11,8.064444
M,IN,INR,A,1974-12,8.095238
M,IN,INR,A,1975-01,8.13
M,IN,INR,A,1975-02,7.971667
M,IN,INR,A,1975-03,7.75
M,IN,INR,A,1975-04,7.884091
M,IN,INR,A,1975-05,8.07
M,IN,INR,A,1975-06,8.191429
M,IN,INR,A,1975-07,8.489545
M,IN,INR,A,1975-08,8.789524
M,IN,INR,A,1975-09,8.864762
M,IN,INR,A,1975-10,8.894545
M,IN,INR,A,1975-11,8.899412
M,IN,INR,A,1975-12,8.982727
M,IN,INR,A,1976-01,8.947143
M,IN,INR,A,1976-02,8.938889
M,IN,INR,A,1976-03,8.964783
M,IN,INR,A,1976-04,8.991818
M,IN,INR,A,1976-05,9.0265
M,IN,INR,A,1976-06,9.110909
M,IN,INR,A,1976-07,8.923333
M,IN,INR,A,1976-08,8.975455
M,IN,INR,A,1976-09,9.061429
M,IN,INR,A,1976-10,8.896
M,IN,INR,A,1976-11,8.965789
M,IN,INR,A,1976-12,8.853478
M,IN,INR,A,1977-01,8.905238
M,IN,INR,A,1977-02,8.862632
M,IN,INR,A,1977-03,8.841739
M,IN,INR,A,1977-04,8.842857
M,IN,INR,A,1977-05,8.83381
M,IN,INR,A,1977-06,8.860455
M,IN,INR,A,1977-07,8.816316
M,IN,INR,A,1977-08,8.721304
M,IN,INR,A,1977-09,8.73
M,IN,INR,A,1977-10,8.615
M,IN,INR,A,1977-11,8.640526
M,IN,INR,A,1977-12,8.537143
M,IN,INR,A,1978-01,8.200952
M,IN,INR,A,1978-02,8.109444
M,IN,INR,A,1978-03,8.207826
M,IN,INR,A,1978-04,8.465
M,IN,INR,A,1978-05,8.582727
M,IN,INR,A,1978-06,8.404091
M,IN,INR,A,1978-07,8.1665
M,IN,INR,A,1978-08,8.013913
M,IN,INR,A,1978-09,8.0365
M,IN,INR,A,1978-10,7.910952
M,IN,INR,A,1978-11,8.0335
M,IN,INR,A,1978-12,8.216
M,IN,INR,A,1979-01,8.209091
M,IN,INR,A,1979-02,8.25
M,IN,INR,A,1979-03,8.241818
M,IN,INR,A,1979-04,8.20619
M,IN,INR,A,1979-05,8.289091
M,IN,INR,A,1979-06,8.119048
M,IN,INR,A,1979-07,7.906667
M,IN,INR,A,1979-08,8.011304
M,IN,INR,A,1979-09,8.135789
M,IN,INR,A,1979-10,8.225909
M,IN,INR,A,1979-11,8.192632
M,IN,INR,A,1979-12,8.0995
M,IN,INR,A,1980-01,7.988182
M,IN,INR,A,1980-02,7.981579
M,IN,INR,A,1980-03,8.151905
M,IN,INR,A,1980-04,8.07
M,IN,INR,A,1980-05,7.858571
M,IN,INR,A,1980-06,7.842381
M,IN,INR,A,1980-07,7.766364
M,IN,INR,A,1980-08,7.782381
M,IN,INR,A,1980-09,7.749524
M,IN,INR,A,1980-10,7.732273
M,IN,INR,A,1980-11,7.771176
M,IN,INR,A,1980-12,7.931364
M,IN,INR,A,1981-01,7.957619
M,IN,INR,A,1981-02,8.221111
M,IN,INR,A,1981-03,8.243182
M,IN,INR,A,1981-04,8.291818
M,IN,INR,A,1981-05,8.4045
M,IN,INR,A,1981-06,8.556364
M,IN,INR,A,1981-07,8.906522
M,IN,INR,A,1981-08,9.060476
M,IN,INR,A,1981-09,9.115238
M,IN,INR,A,1981-10,9.134762
M,IN,INR,A,1981-11,9.135
M,IN,INR,A,1981-12,9.130455
M,IN,INR,A,1982-01,9.1525
M,IN,INR,A,1982-02,9.214444
M,IN,INR,A,1982-03,9.293478
M,IN,INR,A,1982-04,9.392273
M,IN,INR,A,1982-05,9.2965
M,IN,INR,A,1982-06,9.466818
M,IN,INR,A,1982-07,9.563333
M,IN,INR,A,1982-08,9.574091
M,IN,INR,A,1982-09,9.649524
