"Date ","Symbol ","Security Name ","Client Name ","Buy / Sell ","Quantity Traded ","Trade Price / Wght. Avg. Price ","Remarks "
"15-MAY-2026","AGIIL","Agi Infra Limited","ARIHANT CAPITAL MARKETS LIMITED","SELL","10,51,916","406.67","-"
"15-MAY-2026","AGIIL","Agi Infra Limited","ARIHANT CAPITAL MARKETS LIMITED","BUY","10,76,858","401.28","-"
"15-MAY-2026","ATALREAL","Atal Realtech Limited","ALTIZEN VENTURES LLP","BUY","7,95,000","29.09","-"
"15-MAY-2026","ATALREAL","Atal Realtech Limited","VISHAL MAHESH WAGHELA","SELL","45,917","29.50","-"
"15-MAY-2026","ATALREAL","Atal Realtech Limited","VISHAL MAHESH WAGHELA","BUY","6,51,111","29.14","-"
"15-MAY-2026","AURIGROW","Auri Grow India Limited","ACHINTYA SECURITIES LIMITED","SELL","88,82,033","0.32","-"
"15-MAY-2026","AURIGROW","Auri Grow India Limited","ACHINTYA SECURITIES LIMITED","BUY","91,80,103","0.32","-"
"15-MAY-2026","AURIGROW","Auri Grow India Limited","TRANSGLOBAL SECURITIES LTD","SELL","60,93,376","0.32","-"
"15-MAY-2026","AURIGROW","Auri Grow India Limited","TRANSGLOBAL SECURITIES LTD","BUY","77,78,361","0.32","-"
"15-MAY-2026","EFCIL-RE","EFC (I) Ltd","MARTINA DEVELOPERS AND FINCON PRIVATE LIMITED","SELL","1,52,784","13.01","-"
"15-MAY-2026","GCSL","Gretex Corporate Services","MANSUKH SECURITIES & FINANCE LIMITED","SELL","1,46,277","400.54","-"
"15-MAY-2026","GCSL","Gretex Corporate Services","MANSUKH SECURITIES & FINANCE LIMITED","BUY","1,64,277","398.29","-"
"15-MAY-2026","JINDRILL","Jindal Drilling And Indus","JUNOMONETA FINSOL PRIVATE LIMITED","SELL","1,46,282","598.54","-"
"15-MAY-2026","JINDRILL","Jindal Drilling And Indus","JUNOMONETA FINSOL PRIVATE LIMITED","BUY","1,46,379","598.08","-"
"15-MAY-2026","JINDRILL","Jindal Drilling And Indus","QE SECURITIES LLP","SELL","1,41,510","599.24","-"
"15-MAY-2026","JINDRILL","Jindal Drilling And Indus","QE SECURITIES LLP","BUY","1,50,453","592.70","-"
"15-MAY-2026","JPPOWER","Jaiprakash Power Ven. Lt","JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED","SELL","4,54,23,653","19.48","-"
"15-MAY-2026","JPPOWER","Jaiprakash Power Ven. Lt","JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED","BUY","4,54,23,653","19.52","-"
"15-MAY-2026","KAYNES","Kaynes Technology Ind Ltd","HRTI PRIVATE LIMITED","SELL","3,33,238","3,318.13","-"
"15-MAY-2026","KAYNES","Kaynes Technology Ind Ltd","HRTI PRIVATE LIMITED","BUY","3,61,183","3,301.90","-"
"15-MAY-2026","KAYNES","Kaynes Technology Ind Ltd","JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED","BUY","4,66,023","3,321.72","-"
"15-MAY-2026","KAYNES","Kaynes Technology Ind Ltd","JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED","SELL","4,66,023","3,323.87","-"
"15-MAY-2026","KESORAMIND","Kesoram Industries Ltd.","SHAH SHARAD KANAYALAL","BUY","16,00,000","12.40","-"
"15-MAY-2026","MACOBSTECH","Macobs Technologies Ltd","GOLDENDUNES BUILDERS AND DEVELOPERS PRIVATE LIMITED","BUY","1,98,400","245.50","-"
"15-MAY-2026","MACOBSTECH","Macobs Technologies Ltd","RAMAN  TALWAR","SELL","1,39,200","245.85","-"
"15-MAY-2026","MARKOLINES","Markolines Pavement Tec L","HI KLASS TRADING & INVESTMENT LIMITED","SELL","1,05,850","169.83","-"
"15-MAY-2026","MARKOLINES","Markolines Pavement Tec L","HI KLASS TRADING & INVESTMENT LIMITED","BUY","1,14,185","165.66","-"
"15-MAY-2026","MARKOLINES","Markolines Pavement Tec L","VISTAAR TRADING SERVICE PRIVATE LIMITED","SELL","1,72,012","167.08","-"
"15-MAY-2026","MARKOLINES","Markolines Pavement Tec L","VISTAAR TRADING SERVICE PRIVATE LIMITED","BUY","1,81,509","167.38","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","HRTI PRIVATE LIMITED","SELL","15,69,744","294.97","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","HRTI PRIVATE LIMITED","BUY","21,26,197","291.85","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","IRAGE BROKING SERVICES LLP","SELL","15,29,051","297.87","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","IRAGE BROKING SERVICES LLP","BUY","20,82,243","298.15","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","MICROCURVES TRADING PRIVATE LIMITED","BUY","21,59,417","297.66","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","MICROCURVES TRADING PRIVATE LIMITED","SELL","21,59,417","297.74","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","MITTER INFOTECH LLP","SELL","42,00,000","266.00","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","SHARE INDIA SECURITIES LIMITED","SELL","23,07,861","291.07","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","SHARE INDIA SECURITIES LIMITED","BUY","23,12,886","296.66","-"
"15-MAY-2026","NAZARA","Nazara Technologies Ltd","ZERODHA BROKING LIMITED","BUY","35,00,001","265.85","-"
"15-MAY-2026","PRICOLLTD","Pricol Limited","NK SECURITIES RESEARCH PRIVATE LIMITED","SELL","6,69,420","628.73","-"
"15-MAY-2026","PRICOLLTD","Pricol Limited","NK SECURITIES RESEARCH PRIVATE LIMITED","BUY","6,69,420","628.47","-"
"15-MAY-2026","SAIFL","Sameera Agro And Infra L","BATTULA MADHAVI","SELL","6,00,000","7.19","-"
"15-MAY-2026","SAIFL","Sameera Agro And Infra L","SATYA MURTHY SIVALENKA","SELL","3,68,000","7.19","-"
"15-MAY-2026","SAKAR","Sakar Healthcare Limited","STELLAR WEALTH PARTNERS INDIA FUND I LP","BUY","1,95,000","664.58","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","BLITZQUANT RESEARCH LLP","SELL","11,65,407","425.59","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","BLITZQUANT RESEARCH LLP","BUY","11,65,407","425.40","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","DIPAN MEHTA COMMODITIES PRIVATE LIMITED","SELL","11,01,990","423.98","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","DIPAN MEHTA COMMODITIES PRIVATE LIMITED","BUY","11,20,686","423.29","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","ELIXIR WEALTH MANAGEMENT PRIVATE LIMITED","SELL","22,52,361","424.98","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","ELIXIR WEALTH MANAGEMENT PRIVATE LIMITED","BUY","22,71,963","424.42","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","IRAGE BROKING SERVICES LLP","SELL","26,89,547","423.76","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","IRAGE BROKING SERVICES LLP","BUY","27,38,409","422.47","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED","BUY","14,03,437","425.26","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED","SELL","14,03,437","426.10","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","JUNOMONETA FINSOL PRIVATE LIMITED","BUY","19,64,030","421.63","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","JUNOMONETA FINSOL PRIVATE LIMITED","SELL","19,68,217","422.03","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","MICROCURVES TRADING PRIVATE LIMITED","SELL","69,17,031","424.50","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","MICROCURVES TRADING PRIVATE LIMITED","BUY","69,17,031","424.25","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","NK SECURITIES RESEARCH PRIVATE LIMITED","SELL","37,85,977","422.47","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","NK SECURITIES RESEARCH PRIVATE LIMITED","BUY","37,85,977","422.29","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","PUMA SECURITIES","SELL","14,38,895","427.03","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","PUMA SECURITIES","BUY","14,38,895","426.70","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","QE SECURITIES LLP","BUY","27,59,545","421.38","-"
"15-MAY-2026","SAREGAMA","Saregama India Ltd.","QE SECURITIES LLP","SELL","27,84,001","419.92","-"
"15-MAY-2026","SAVY","Savy Infra and Logi Ltd","NIRAJ RAJNIKANT SHAH","BUY","1,39,200","139.92","-"
"15-MAY-2026","SAVY","Savy Infra and Logi Ltd","SAUMIK KETANKUMAR DOSHI","SELL","1,05,600","139.93","-"
"15-MAY-2026","SHANKARA","Shankara Bldg Product Ltd","DEVARAJULU SATHYAMOORTHI","SELL","1,75,000","115.67","-"
"15-MAY-2026","SILGO","Silgo Retail Limited","GOLDENDUNES BUILDERS AND DEVELOPERS PRIVATE LIMITED","SELL","3,03,000","73.50","-"
"15-MAY-2026","SILGO","Silgo Retail Limited","POOJA VITHALDAS PUJARA","BUY","1,68,171","73.68","-"
"15-MAY-2026","SIMCA","Simca Advertising Limited","LONGTHRIVE CAPITAL VCC - TRENDVIEW CAPITAL FUND","BUY","93,000","153.23","-"
"15-MAY-2026","SIMCA","Simca Advertising Limited","MUNI GULAMABBAS MOHAMMEDALI","BUY","1,21,800","154.55","-"
"15-MAY-2026","SIMCA","Simca Advertising Limited","SHRENI SHARES PVT","BUY","1,99,800","156.00","-"
"15-MAY-2026","SIMCA","Simca Advertising Limited","SMITAL SURESH THAKKAR","BUY","1,00,800","158.82","-"