symbol,company_name,classification,recommended_action,notes
ABAN,Aban Offshore Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ABB,ABB India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ABDL,Allied Blenders and Distillers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ACC,ACC Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'acc' triggers case-insensitive false matches in news
ACE,Action Construction Equipment Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'ace' triggers case-insensitive false matches in news
ACI,Archean Chemical Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ACL,Andhra Cements Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ADL,Archidply Decor Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ADOR,Ador Welding Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ADSL,Allied Digital Services Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'adsl' triggers case-insensitive false matches in news
AEPL,Artemis Electricals and Projects Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AFIL,Akme Fintrade (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AFSL,Abans Financial Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AGI,AGI Greenpac Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AHCL,Anlon Healthcare Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AIIL,Authum Investment & Infrastructure Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AKG,Akg Exim Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AKI,AKI India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ALPA,Alpa Laboratories Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ANUP,The Anup Engineering Limited,keep,keep,Low ambiguity corporate name or ticker symbol
APCL,Anjani Portland Cement Limited,keep,keep,Low ambiguity corporate name or ticker symbol
APEX,Apex Frozen Foods Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ARIS,Arisinfra Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ASAL,Automotive Stampings and Assemblies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ASMS,Bartronics India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ATAM,Atam Valves Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ATGL,Adani Total Gas Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ATL,Allcargo Terminals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ATUL,Atul Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AVG,AVG Logistics Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'avg' triggers case-insensitive false matches in news
AVL,Aditya Vision Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AWL,AWL Agri Business Limited,keep,keep,Low ambiguity corporate name or ticker symbol
AYE,Aye Finance Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'aye' triggers case-insensitive false matches in news
AZAD,Azad Engineering Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BANG,Bang Overseas Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'bang' triggers case-insensitive false matches in news
BASF,BASF India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BBL,Bharat Bijlee Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BBOX,Black Box Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BBTC,The Bombay Burmah Trading Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BCG,Brightcom Group Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BCPL,BCPL Railway Infrastructure Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BDL,Bharat Dynamics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BEL,Bharat Electronics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BEML,BEML Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BEPL,Bhansali Engineering Polymers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BETA,Beta Drugs Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'beta' triggers case-insensitive false matches in news
BHEL,Bharat Heavy Electricals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BI,Bilcare Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'bi' triggers case-insensitive false matches in news
BIL,Bhartiya International Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BLAL,BEML Land Assets Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BLIL,Balmer Lawrie Investments Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BLS,BLS International Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BLSE,BLS E-Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BPCL,Bharat Petroleum Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BPL,BPL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BRNL,Bharat Road Network Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BSE,BSE Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BSL,BSL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BTML,Bodhi Tree Multimedia Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BTTL,Bhilwara Technical Textiles Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BVCL,Barak Valley Cements Limited,keep,keep,Low ambiguity corporate name or ticker symbol
BYKE,The Byke Hospitality Ltd,keep,keep,Low ambiguity corporate name or ticker symbol
CAMS,Computer Age Management Services Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'cams' triggers case-insensitive false matches in news
CCCL,Consolidated Construction Consortium Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CCL,CCL Products (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CDSL,Central Depository Services (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CERA,Cera Sanitaryware Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CESC,CESC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CGCL,Capri Global Capital Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CIFL,Capital India Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CNL,Creative Newtech Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CTE,Cambridge Technology Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
CUB,City Union Bank Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DBL,Dilip Buildcon Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DBOL,Dhampur Bio Organics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DCAL,Dishman Carbogen Amcis Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DCI,Dc Infotech And Communication Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DCM,DCM  Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DCW,DCW Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DEN,Den Networks Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'den' triggers case-insensitive false matches in news
DEVX,Dev Accelerator Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DIL,Debock Industries Limited,symbol_stoplist,drop_bare_symbol_alias,Common Indian proper noun meaning heart (Dil); frequently appears in entertainment/song headlines
DJML,DJ Mediaprint & Logistics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DLF,DLF Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DMCC,DMCC SPECIALITY CHEMICALS LIMITED,keep,keep,Low ambiguity corporate name or ticker symbol
DOMS,DOMS Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DSSL,Dynacons Systems & Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DTIL,Dhunseri Tea & Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DVL,Dhunseri Ventures Limited,keep,keep,Low ambiguity corporate name or ticker symbol
DYCL,Dynamic Cables Limited,keep,keep,Low ambiguity corporate name or ticker symbol
E2E,E2E Networks Limited,keep,keep,Low ambiguity corporate name or ticker symbol
EIEL,Enviro Infra Engineers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
EKC,Everest Kanto Cylinder Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ELIN,Elin Electronics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
EMIL,Electronics Mart India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ENIL,Entertainment Network (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
EPL,EPL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ERIS,Eris Lifesciences Limited,keep,keep,Low ambiguity corporate name or ticker symbol
FACT,Fertilizers and Chemicals Travancore Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'fact' triggers case-insensitive false matches in news
FCL,Fineotex Chemical Limited,keep,keep,Low ambiguity corporate name or ticker symbol
FDC,FDC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
FEL,Future Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
FLFL,Future Lifestyle Fashions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
FMNL,Future Market Networks Limited,keep,keep,Low ambiguity corporate name or ticker symbol
FSL,Firstsource Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GAEL,Gujarat Ambuja Exports Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GAIL,GAIL (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GCSL,Gretex Corporate Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GHCL,GHCL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GICL,Globe International Carriers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GKSL,Gujarat Kidney And Super Speciality Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GLFL,Gujarat Lease Financing Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GNA,GNA Axles Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GNRL,Gujarat Natural Resources Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GPIL,Godawari Power And Ispat limited,keep,keep,Low ambiguity corporate name or ticker symbol
GPPL,Gujarat Pipavav Port Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GRSE,Garden Reach Shipbuilders & Engineers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GSFC,Gujarat State Fertilizers & Chemicals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GSS,GSS Infotech Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GTL,GTL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
GTPL,GTPL Hathway Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HAL,Hindustan Aeronautics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HBSL,HB Stockholdings Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HCC,Hindustan Construction Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HCG,Healthcare Global Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HDIL,Housing Development and Infrastructure Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HEG,HEG Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HEXT,Hexaware Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HFCL,HFCL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HGM,HandsOn Global Management (HGM) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HGS,Hinduja Global Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HMT,HMT Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HMVL,Hindustan Media Ventures Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HPAL,HP Adhesives Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HPIL,Hindprakash Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HPL,HPL Electric & Power Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HSCL,Himadri Speciality Chemical Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ICIL,Indo Count Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ICRA,ICRA Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IDBI,IDBI Bank Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IDEA,Vodafone Idea Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'idea' triggers false positives in strategic planning; start-up reviews; or analytical opinion pieces
IEX,Indian Energy Exchange Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IFCI,IFCI Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGCL,Indogulf Cropsciences Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGIL,International Gemological Institute Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGL,Indraprastha Gas Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGPL,IG Petrochemicals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IIFL,IIFL Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IITL,Industrial Investment Trust Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IKIO,IKIO Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IKS,Inventurus Knowledge Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IMFA,Indian Metals & Ferro Alloys Limited,keep,keep,Low ambiguity corporate name or ticker symbol
INA,Insolation Energy Limited,keep,keep,Low ambiguity corporate name or ticker symbol
INFY,Infosys Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IOB,Indian Overseas Bank,keep,keep,Low ambiguity corporate name or ticker symbol
IOC,Indian Oil Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IPL,India Pesticides Limited,symbol_stoplist,drop_bare_symbol_alias,Bare IPL alias matches Indian Premier League in 92/7d prod headlines
IRB,IRB Infrastructure Developers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IRFC,Indian Railway Finance Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IRIS,IRIS RegTech Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ISFT,Intrasoft Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ITC,ITC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ITDC,India Tourism Development Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ITI,ITI Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IVC,IL&FS Investment Managers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IVP,IVP Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IWP,The Indian Wood Products Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IZMO,IZMO Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JARO,Jaro Institute of Technology Management and Research Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JASH,Jash Engineering Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JBMA,JBM Auto Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JHS,JHS Svendgaard Laboratories Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JKIL,J.Kumar Infraprojects Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JLHL,Jupiter Life Line Hospitals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JMA,Jullundur Motor Agency (Delhi) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JSFB,Jana Small Finance Bank Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JSL,Jindal Stainless Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JSLL,Jeena Sikho Lifecare Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JWL,Jupiter Wagons Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KAYA,Kaya Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KCP,KCP Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KDDL,KDDL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KEC,KEC International Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KECL,Kirloskar Electric Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KEI,KEI Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KICL,Kalyani Investment Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KIMS,Krishna Institute of Medical Sciences Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KKCL,Kewal Kiran Clothing Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KMEW,Knowledge Marine & Engineering Works Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KPEL,K.P. Energy Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KPIL,Kalpataru Projects International Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KPL,Kwality Pharmaceuticals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KRBL,KRBL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
