pair,n,eg_resid_adf_t,eg_pass_5pct,approx_p,bh_fdr_survive,half_life_is
RELIANCE.NS/TCS.NS,4288,-0.804,false,0.8992,false,655.1
RELIANCE.NS/HDFCBANK.NS,4288,-0.845,false,0.8904,false,599.3
RELIANCE.NS/INFY.NS,4288,-2.186,false,0.4542,false,194.7
RELIANCE.NS/ICICIBANK.NS,4288,-1.920,false,0.5749,false,281.0
RELIANCE.NS/HINDUNILVR.NS,4288,-1.088,false,0.8384,false,499.5
RELIANCE.NS/ITC.NS,4288,0.345,false,0.9750,false,
RELIANCE.NS/SBIN.NS,4288,-1.021,false,0.8527,false,830.8
RELIANCE.NS/BAJFINANCE.NS,4288,-1.003,false,0.8566,false,545.6
RELIANCE.NS/BAJAJ-AUTO.NS,4288,-0.429,false,0.9348,false,1144.4
RELIANCE.NS/BHARTIARTL.NS,4288,-2.738,false,0.1963,false,115.3
RELIANCE.NS/WIPRO.NS,4288,-1.604,false,0.7066,false,329.8
RELIANCE.NS/MARUTI.NS,4288,-0.413,false,0.9363,false,1131.3
RELIANCE.NS/HCLTECH.NS,4288,-0.743,false,0.9053,false,1059.9
RELIANCE.NS/TATASTEEL.NS,4288,-0.907,false,0.8771,false,857.9
RELIANCE.NS/KOTAKBANK.NS,4288,-0.859,false,0.8874,false,661.1
RELIANCE.NS/AXISBANK.NS,4288,-0.575,false,0.9211,false,1133.4
RELIANCE.NS/ULTRACEMCO.NS,4288,-0.759,false,0.9039,false,847.6
RELIANCE.NS/SUNPHARMA.NS,4288,0.211,false,0.9750,false,
RELIANCE.NS/ASIANPAINT.NS,4288,-0.892,false,0.8802,false,680.9
RELIANCE.NS/NESTLEIND.NS,4288,-3.311,false,0.0548,false,125.5
RELIANCE.NS/POWERGRID.NS,4288,-1.704,false,0.6649,false,283.8
RELIANCE.NS/NTPC.NS,4288,0.108,false,0.9750,false,
RELIANCE.NS/ONGC.NS,4288,-1.732,false,0.6534,false,381.4
RELIANCE.NS/DIVISLAB.NS,4287,-1.725,false,0.6561,false,333.5
RELIANCE.NS/CIPLA.NS,4288,-0.879,false,0.8832,false,737.7
RELIANCE.NS/EICHERMOT.NS,4288,-0.083,false,0.9672,false,7035.2
RELIANCE.NS/GRASIM.NS,4288,-1.174,false,0.8199,false,479.0
RELIANCE.NS/HEROMOTOCO.NS,4288,-0.593,false,0.9194,false,846.9
RELIANCE.NS/HINDALCO.NS,4288,-1.233,false,0.8073,false,561.3
RELIANCE.NS/INDUSINDBK.NS,4288,0.451,false,0.9750,false,
RELIANCE.NS/JSWSTEEL.NS,4288,-2.127,false,0.4857,false,238.2
RELIANCE.NS/LT.NS,4288,-1.195,false,0.8153,false,537.1
RELIANCE.NS/M&M.NS,4288,-0.195,false,0.9568,false,3028.4
RELIANCE.NS/TECHM.NS,4288,-1.088,false,0.8382,false,628.2
RELIANCE.NS/TITAN.NS,4288,-1.065,false,0.8431,false,512.8
RELIANCE.NS/UPL.NS,4288,-0.575,false,0.9211,false,744.2
RELIANCE.NS/ADANIPORTS.NS,4288,-1.550,false,0.7290,false,338.3
RELIANCE.NS/ADANIENT.NS,4288,-2.134,false,0.4818,false,208.7
RELIANCE.NS/DRREDDY.NS,4288,-0.396,false,0.9378,false,1976.8
RELIANCE.NS/BAJAJFINSV.NS,4288,-1.295,false,0.7939,false,422.3
RELIANCE.NS/BRITANNIA.NS,4288,-0.757,false,0.9040,false,722.9
RELIANCE.NS/COALINDIA.NS,3834,-0.995,false,0.8583,false,557.9
RELIANCE.NS/SBILIFE.NS,2134,-3.322,false,0.0529,false,58.5
RELIANCE.NS/HDFCLIFE.NS,2102,-1.941,false,0.5664,false,131.9
RELIANCE.NS/APOLLOHOSP.NS,4288,-0.782,false,0.9017,false,862.0
TCS.NS/HDFCBANK.NS,4288,-3.218,false,0.0704,false,121.7
TCS.NS/ICICIBANK.NS,4288,-3.767,true,0.0167,false,76.5
TCS.NS/HINDUNILVR.NS,4288,-4.144,true,0.0080,false,113.9
TCS.NS/ITC.NS,4288,-1.536,false,0.7349,false,310.2
TCS.NS/SBIN.NS,4288,-2.464,false,0.3064,false,223.3
TCS.NS/BAJFINANCE.NS,4288,-2.982,false,0.1184,false,143.1
TCS.NS/BAJAJ-AUTO.NS,4288,-3.432,true,0.0412,false,108.2
TCS.NS/BHARTIARTL.NS,4288,-3.190,false,0.0751,false,173.8
TCS.NS/WIPRO.NS,4288,-2.838,false,0.1645,false,125.9
TCS.NS/MARUTI.NS,4288,-1.958,false,0.5591,false,332.8
TCS.NS/TATASTEEL.NS,4288,-1.857,false,0.6013,false,578.7
TCS.NS/KOTAKBANK.NS,4288,-3.639,true,0.0231,false,99.6
TCS.NS/AXISBANK.NS,4288,-2.926,false,0.1365,false,128.3
TCS.NS/ULTRACEMCO.NS,4288,-2.956,false,0.1267,false,120.4
TCS.NS/SUNPHARMA.NS,4288,-1.293,false,0.7943,false,561.1
TCS.NS/ASIANPAINT.NS,4288,-4.270,true,0.0069,false,65.3
TCS.NS/NESTLEIND.NS,4288,-4.173,true,0.0077,false,200.2
TCS.NS/POWERGRID.NS,4288,-2.855,false,0.1592,false,175.7
TCS.NS/NTPC.NS,4288,-2.288,false,0.3998,false,441.7
TCS.NS/ONGC.NS,4288,-2.516,false,0.2788,false,664.6
TCS.NS/DIVISLAB.NS,4287,-4.591,true,0.0048,false,97.3
TCS.NS/CIPLA.NS,4288,-2.905,false,0.1430,false,128.7
TCS.NS/EICHERMOT.NS,4288,-1.990,false,0.5459,false,264.9
TCS.NS/GRASIM.NS,4288,-2.143,false,0.4771,false,244.8
TCS.NS/HEROMOTOCO.NS,4288,-2.479,false,0.2982,false,165.5
TCS.NS/HINDALCO.NS,4288,-1.791,false,0.6289,false,429.4
TCS.NS/INDUSINDBK.NS,4288,-1.231,false,0.8076,false,452.0
TCS.NS/JSWSTEEL.NS,4288,-1.950,false,0.5623,false,300.0
TCS.NS/LT.NS,4288,-2.435,false,0.3217,false,183.8
TCS.NS/M&M.NS,4288,-2.634,false,0.2297,false,158.3
TCS.NS/TECHM.NS,4288,-2.347,false,0.3685,false,161.0
TCS.NS/TITAN.NS,4288,-3.639,true,0.0231,false,92.9
TCS.NS/UPL.NS,4288,-2.964,false,0.1241,false,215.8
TCS.NS/ADANIPORTS.NS,4288,-2.769,false,0.1864,false,114.8
TCS.NS/ADANIENT.NS,4288,-2.116,false,0.4917,false,403.3
TCS.NS/DRREDDY.NS,4288,-2.422,false,0.3285,false,173.7
TCS.NS/BAJAJFINSV.NS,4288,-2.713,false,0.2043,false,206.1
TCS.NS/BRITANNIA.NS,4288,-3.434,true,0.0410,false,174.5
TCS.NS/COALINDIA.NS,3834,-0.656,false,0.9135,false,1428.3
TCS.NS/SBILIFE.NS,2134,-3.409,true,0.0434,false,60.7
TCS.NS/HDFCLIFE.NS,2102,-2.014,false,0.5358,false,110.2
TCS.NS/APOLLOHOSP.NS,4288,-3.712,true,0.0194,false,83.2
HDFCBANK.NS/INFY.NS,4288,-2.591,false,0.2433,false,145.2
HDFCBANK.NS/HINDUNILVR.NS,4288,-3.921,true,0.0098,false,82.8
HDFCBANK.NS/ITC.NS,4288,-0.947,false,0.8686,false,629.7
HDFCBANK.NS/SBIN.NS,4288,-1.989,false,0.5464,false,266.3
HDFCBANK.NS/BAJFINANCE.NS,4288,-5.628,true,0.0022,false,24.8
HDFCBANK.NS/BAJAJ-AUTO.NS,4288,-3.412,true,0.0431,false,167.2
HDFCBANK.NS/BHARTIARTL.NS,4288,-2.422,false,0.3286,false,186.4
HDFCBANK.NS/WIPRO.NS,4288,-2.703,false,0.2077,false,162.4
HDFCBANK.NS/MARUTI.NS,4288,-1.532,false,0.7367,false,267.6
HDFCBANK.NS/HCLTECH.NS,4288,-2.208,false,0.4425,false,198.7
HDFCBANK.NS/TATASTEEL.NS,4288,-1.153,false,0.8243,false,931.3
HDFCBANK.NS/ULTRACEMCO.NS,4288,-3.493,true,0.0352,false,96.4
HDFCBANK.NS/SUNPHARMA.NS,4288,-0.450,false,0.9328,false,1847.7
HDFCBANK.NS/ASIANPAINT.NS,4288,-3.799,true,0.0151,false,72.9
HDFCBANK.NS/NESTLEIND.NS,4288,-3.413,true,0.0429,false,200.0
HDFCBANK.NS/POWERGRID.NS,4288,-3.257,false,0.0639,false,80.1
HDFCBANK.NS/NTPC.NS,4288,-1.304,false,0.7920,false,1356.6
HDFCBANK.NS/ONGC.NS,4288,-1.455,false,0.7597,false,1177.3
HDFCBANK.NS/DIVISLAB.NS,4287,-2.929,false,0.1353,false,152.3
HDFCBANK.NS/CIPLA.NS,4288,-2.443,false,0.3174,false,174.3
HDFCBANK.NS/EICHERMOT.NS,4288,-0.844,false,0.8905,false,565.2
HDFCBANK.NS/GRASIM.NS,4288,-2.622,false,0.2334,false,151.8
HDFCBANK.NS/HEROMOTOCO.NS,4288,-2.908,false,0.1422,false,135.3
HDFCBANK.NS/HINDALCO.NS,4288,-1.384,false,0.7749,false,561.5
HDFCBANK.NS/INDUSINDBK.NS,4288,-0.286,false,0.9482,false,1071.6
HDFCBANK.NS/JSWSTEEL.NS,4288,-1.918,false,0.5760,false,246.8
HDFCBANK.NS/LT.NS,4288,-2.336,false,0.3746,false,189.0
HDFCBANK.NS/M&M.NS,4288,-2.482,false,0.2965,false,234.8
HDFCBANK.NS/TECHM.NS,4288,-2.085,false,0.5063,false,206.9
HDFCBANK.NS/TITAN.NS,4288,-2.806,false,0.1746,false,97.7
HDFCBANK.NS/UPL.NS,4288,-2.567,false,0.2517,false,185.1
HDFCBANK.NS/ADANIPORTS.NS,4288,-3.058,false,0.0969,false,87.0
HDFCBANK.NS/ADANIENT.NS,4288,-1.312,false,0.7902,false,686.9
HDFCBANK.NS/DRREDDY.NS,4288,-1.561,false,0.7244,false,427.4
HDFCBANK.NS/BAJAJFINSV.NS,4288,-4.205,true,0.0075,false,58.7
HDFCBANK.NS/BRITANNIA.NS,4288,-2.703,false,0.2077,false,131.1
HDFCBANK.NS/COALINDIA.NS,3834,-0.730,false,0.9066,false,1593.2
HDFCBANK.NS/SBILIFE.NS,2134,-3.516,true,0.0331,false,45.3
HDFCBANK.NS/HDFCLIFE.NS,2102,-2.216,false,0.4381,false,102.8
HDFCBANK.NS/APOLLOHOSP.NS,4288,-1.958,false,0.5592,false,207.7
INFY.NS/ICICIBANK.NS,4288,-3.833,true,0.0133,false,71.5
INFY.NS/HINDUNILVR.NS,4288,-2.952,false,0.1281,false,132.1
INFY.NS/ITC.NS,4288,-0.560,false,0.9225,false,1057.9
INFY.NS/SBIN.NS,4288,-2.213,false,0.4399,false,239.7
INFY.NS/BAJFINANCE.NS,4288,-2.576,false,0.2480,false,131.4
INFY.NS/BAJAJ-AUTO.NS,4288,-1.722,false,0.6576,false,269.0
INFY.NS/BHARTIARTL.NS,4288,-3.349,true,0.0491,false,126.4
INFY.NS/MARUTI.NS,4288,-1.577,false,0.7179,false,290.3
INFY.NS/HCLTECH.NS,4288,-1.419,false,0.7674,false,243.3
INFY.NS/TATASTEEL.NS,4288,-1.407,false,0.7700,false,551.8
INFY.NS/KOTAKBANK.NS,4288,-2.912,false,0.1408,false,112.6
INFY.NS/AXISBANK.NS,4288,-2.337,false,0.3737,false,155.8
INFY.NS/ULTRACEMCO.NS,4288,-1.943,false,0.5653,false,203.3
INFY.NS/SUNPHARMA.NS,4288,-0.623,false,0.9166,false,1150.2
INFY.NS/ASIANPAINT.NS,4288,-2.740,false,0.1957,false,119.6
INFY.NS/NESTLEIND.NS,4288,-3.760,true,0.0170,false,153.7
INFY.NS/POWERGRID.NS,4288,-2.825,false,0.1686,false,142.0
INFY.NS/NTPC.NS,4288,-1.372,false,0.7774,false,633.6
INFY.NS/ONGC.NS,4288,-1.934,false,0.5692,false,457.0
INFY.NS/DIVISLAB.NS,4287,-5.039,true,0.0037,false,58.6
INFY.NS/CIPLA.NS,4288,-2.558,false,0.2564,false,145.0
INFY.NS/EICHERMOT.NS,4288,-1.099,false,0.8359,false,458.9
INFY.NS/GRASIM.NS,4288,-2.098,false,0.5009,false,227.5
INFY.NS/HEROMOTOCO.NS,4288,-1.714,false,0.6609,false,227.0
INFY.NS/HINDALCO.NS,4288,-1.637,false,0.6927,false,382.4
INFY.NS/INDUSINDBK.NS,4288,-0.505,false,0.9276,false,1130.7
INFY.NS/JSWSTEEL.NS,4288,-2.331,false,0.3769,false,172.7
INFY.NS/LT.NS,4288,-2.441,false,0.3186,false,173.8
INFY.NS/M&M.NS,4288,-1.399,false,0.7717,false,358.7
INFY.NS/TECHM.NS,4288,-1.839,false,0.6086,false,175.0
INFY.NS/TITAN.NS,4288,-2.603,false,0.2396,false,137.5
INFY.NS/UPL.NS,4288,-2.488,false,0.2934,false,179.4
INFY.NS/ADANIPORTS.NS,4288,-2.979,false,0.1196,false,100.1
INFY.NS/ADANIENT.NS,4288,-2.608,false,0.2380,false,192.2
INFY.NS/DRREDDY.NS,4288,-1.756,false,0.6435,false,252.3
INFY.NS/BAJAJFINSV.NS,4288,-2.474,false,0.3010,false,161.7
INFY.NS/BRITANNIA.NS,4288,-2.666,false,0.2194,false,147.8
INFY.NS/COALINDIA.NS,3834,-0.231,false,0.9533,false,2894.0
INFY.NS/SBILIFE.NS,2134,-2.989,false,0.1163,false,70.7
INFY.NS/HDFCLIFE.NS,2102,-1.874,false,0.5941,false,131.3
INFY.NS/APOLLOHOSP.NS,4288,-2.671,false,0.2177,false,147.6
ICICIBANK.NS/HINDUNILVR.NS,4288,-3.488,true,0.0358,false,92.9
ICICIBANK.NS/ITC.NS,4288,-1.565,false,0.7230,false,314.3
ICICIBANK.NS/BAJFINANCE.NS,4288,-3.328,false,0.0521,false,82.1
ICICIBANK.NS/BAJAJ-AUTO.NS,4288,-2.887,false,0.1488,false,127.5
ICICIBANK.NS/BHARTIARTL.NS,4288,-2.918,false,0.1390,false,132.0
ICICIBANK.NS/WIPRO.NS,4288,-4.069,true,0.0086,false,66.1
ICICIBANK.NS/MARUTI.NS,4288,-2.205,false,0.4442,false,169.7
ICICIBANK.NS/HCLTECH.NS,4288,-3.335,false,0.0509,false,96.5
ICICIBANK.NS/TATASTEEL.NS,4288,-1.524,false,0.7400,false,462.7
ICICIBANK.NS/KOTAKBANK.NS,4288,-3.308,false,0.0553,false,80.6
ICICIBANK.NS/ULTRACEMCO.NS,4288,-3.007,false,0.1104,false,117.6
ICICIBANK.NS/SUNPHARMA.NS,4288,-1.309,false,0.7910,false,429.4
ICICIBANK.NS/ASIANPAINT.NS,4288,-3.384,true,0.0457,false,79.5
ICICIBANK.NS/NESTLEIND.NS,4288,-3.423,true,0.0421,false,148.5
ICICIBANK.NS/POWERGRID.NS,4288,-3.020,false,0.1062,false,114.6
ICICIBANK.NS/NTPC.NS,4288,-1.627,false,0.6970,false,458.8
ICICIBANK.NS/ONGC.NS,4288,-1.441,false,0.7626,false,536.0
ICICIBANK.NS/DIVISLAB.NS,4287,-3.780,true,0.0160,false,86.8
ICICIBANK.NS/CIPLA.NS,4288,-2.758,false,0.1901,false,130.9
ICICIBANK.NS/EICHERMOT.NS,4288,-2.010,false,0.5374,false,189.9
ICICIBANK.NS/GRASIM.NS,4288,-2.452,false,0.3125,false,170.5
ICICIBANK.NS/HEROMOTOCO.NS,4288,-2.391,false,0.3452,false,163.9
ICICIBANK.NS/HINDALCO.NS,4288,-1.880,false,0.5918,false,291.7
ICICIBANK.NS/INDUSINDBK.NS,4288,-1.243,false,0.8051,false,373.9
ICICIBANK.NS/JSWSTEEL.NS,4288,-2.518,false,0.2776,false,156.1
ICICIBANK.NS/LT.NS,4288,-3.017,false,0.1072,false,105.9
ICICIBANK.NS/M&M.NS,4288,-2.124,false,0.4873,false,210.2
ICICIBANK.NS/TECHM.NS,4288,-3.464,true,0.0381,false,81.8
ICICIBANK.NS/TITAN.NS,4288,-3.417,true,0.0426,false,73.7
ICICIBANK.NS/UPL.NS,4288,-2.590,false,0.2435,false,136.3
ICICIBANK.NS/ADANIPORTS.NS,4288,-3.931,true,0.0097,false,64.3
ICICIBANK.NS/ADANIENT.NS,4288,-2.427,false,0.3261,false,194.3
ICICIBANK.NS/DRREDDY.NS,4288,-2.564,false,0.2530,false,166.8
ICICIBANK.NS/BAJAJFINSV.NS,4288,-3.356,true,0.0484,false,98.0
ICICIBANK.NS/BRITANNIA.NS,4288,-2.894,false,0.1467,false,118.7
ICICIBANK.NS/COALINDIA.NS,3834,-0.749,false,0.9048,false,790.7
ICICIBANK.NS/SBILIFE.NS,2134,-3.670,true,0.0215,false,41.5
ICICIBANK.NS/HDFCLIFE.NS,2102,-1.157,false,0.8234,false,232.0
ICICIBANK.NS/APOLLOHOSP.NS,4288,-2.747,false,0.1936,false,117.0
HINDUNILVR.NS/ITC.NS,4288,-1.009,false,0.8552,false,543.9
HINDUNILVR.NS/SBIN.NS,4288,-1.724,false,0.6568,false,397.8
HINDUNILVR.NS/BAJFINANCE.NS,4288,-3.489,true,0.0356,false,122.0
HINDUNILVR.NS/BAJAJ-AUTO.NS,4288,-3.646,true,0.0227,false,198.1
HINDUNILVR.NS/BHARTIARTL.NS,4288,-2.379,false,0.3519,false,170.7
HINDUNILVR.NS/WIPRO.NS,4288,-2.578,false,0.2475,false,208.4
HINDUNILVR.NS/MARUTI.NS,4288,-1.763,false,0.6403,false,326.9
HINDUNILVR.NS/HCLTECH.NS,4288,-3.055,false,0.0974,false,199.8
HINDUNILVR.NS/TATASTEEL.NS,4288,-0.724,false,0.9071,false,1637.5
HINDUNILVR.NS/KOTAKBANK.NS,4288,-4.164,true,0.0078,false,82.3
HINDUNILVR.NS/AXISBANK.NS,4288,-2.514,false,0.2795,false,203.7
HINDUNILVR.NS/ULTRACEMCO.NS,4288,-3.396,true,0.0446,false,128.0
HINDUNILVR.NS/SUNPHARMA.NS,4288,-0.552,false,0.9233,false,1792.9
HINDUNILVR.NS/ASIANPAINT.NS,4288,-3.254,false,0.0644,false,126.1
HINDUNILVR.NS/NESTLEIND.NS,4288,-3.182,false,0.0763,false,176.5
HINDUNILVR.NS/POWERGRID.NS,4288,-2.734,false,0.1976,false,112.4
HINDUNILVR.NS/NTPC.NS,4288,-0.689,false,0.9104,false,2039.7
HINDUNILVR.NS/ONGC.NS,4288,-1.162,false,0.8225,false,1306.4
HINDUNILVR.NS/DIVISLAB.NS,4287,-2.548,false,0.2618,false,151.6
HINDUNILVR.NS/CIPLA.NS,4288,-2.409,false,0.3356,false,193.4
HINDUNILVR.NS/EICHERMOT.NS,4288,-1.295,false,0.7939,false,539.9
HINDUNILVR.NS/GRASIM.NS,4288,-2.372,false,0.3555,false,202.7
HINDUNILVR.NS/HEROMOTOCO.NS,4288,-2.649,false,0.2248,false,187.4
HINDUNILVR.NS/HINDALCO.NS,4288,-1.085,false,0.8389,false,850.5
HINDUNILVR.NS/INDUSINDBK.NS,4288,-1.431,false,0.7649,false,635.0
HINDUNILVR.NS/JSWSTEEL.NS,4288,-1.908,false,0.5798,false,317.1
HINDUNILVR.NS/LT.NS,4288,-2.333,false,0.3761,false,240.5
HINDUNILVR.NS/M&M.NS,4288,-2.540,false,0.2658,false,259.2
HINDUNILVR.NS/TECHM.NS,4288,-2.621,false,0.2336,false,185.5
HINDUNILVR.NS/TITAN.NS,4288,-2.888,false,0.1486,false,143.4
HINDUNILVR.NS/UPL.NS,4288,-1.891,false,0.5873,false,285.8
HINDUNILVR.NS/ADANIPORTS.NS,4288,-2.620,false,0.2339,false,133.1
HINDUNILVR.NS/ADANIENT.NS,4288,-1.154,false,0.8242,false,912.4
HINDUNILVR.NS/DRREDDY.NS,4288,-1.822,false,0.6160,false,406.6
HINDUNILVR.NS/BAJAJFINSV.NS,4288,-2.807,false,0.1744,false,141.1
HINDUNILVR.NS/BRITANNIA.NS,4288,-2.288,false,0.3997,false,190.2
HINDUNILVR.NS/COALINDIA.NS,3834,-1.088,false,0.8383,false,1000.6
HINDUNILVR.NS/SBILIFE.NS,2134,-3.662,true,0.0219,false,54.8
HINDUNILVR.NS/HDFCLIFE.NS,2102,-2.478,false,0.2991,false,97.8
HINDUNILVR.NS/APOLLOHOSP.NS,4288,-2.220,false,0.4361,false,217.9
ITC.NS/SBIN.NS,4288,-2.300,false,0.3937,false,248.4
ITC.NS/BAJFINANCE.NS,4288,-1.874,false,0.5942,false,288.3
ITC.NS/BAJAJ-AUTO.NS,4288,-3.282,false,0.0596,false,108.9
ITC.NS/BHARTIARTL.NS,4288,-2.682,false,0.2143,false,324.5
ITC.NS/WIPRO.NS,4288,-1.514,false,0.7441,false,337.9
ITC.NS/MARUTI.NS,4288,-1.975,false,0.5519,false,319.2
ITC.NS/HCLTECH.NS,4288,-2.081,false,0.5081,false,204.3
ITC.NS/TATASTEEL.NS,4288,-2.018,false,0.5341,false,502.7
ITC.NS/KOTAKBANK.NS,4288,-1.987,false,0.5469,false,266.2
ITC.NS/AXISBANK.NS,4288,-2.327,false,0.3794,false,195.1
ITC.NS/ULTRACEMCO.NS,4288,-1.942,false,0.5659,false,167.6
ITC.NS/SUNPHARMA.NS,4288,-2.472,false,0.3022,false,181.7
