pair,n,eg_resid_adf_t,eg_pass_5pct,approx_p,bh_fdr_survive,half_life_is
ITC.NS/ASIANPAINT.NS,4288,-1.998,false,0.5427,false,234.2
ITC.NS/NESTLEIND.NS,4288,-3.256,false,0.0639,false,277.3
ITC.NS/POWERGRID.NS,4288,-2.170,false,0.4625,false,259.5
ITC.NS/NTPC.NS,4288,-2.586,false,0.2449,false,340.7
ITC.NS/ONGC.NS,4288,-1.928,false,0.5719,false,518.5
ITC.NS/DIVISLAB.NS,4287,-2.286,false,0.4012,false,287.5
ITC.NS/CIPLA.NS,4288,-2.189,false,0.4526,false,201.8
ITC.NS/EICHERMOT.NS,4288,-2.959,false,0.1260,false,126.3
ITC.NS/GRASIM.NS,4288,-1.708,false,0.6635,false,284.7
ITC.NS/HEROMOTOCO.NS,4288,-2.573,false,0.2491,false,147.5
ITC.NS/HINDALCO.NS,4288,-1.707,false,0.6638,false,472.6
ITC.NS/INDUSINDBK.NS,4288,-3.353,true,0.0487,false,90.1
ITC.NS/JSWSTEEL.NS,4288,-1.524,false,0.7400,false,461.7
ITC.NS/LT.NS,4288,-2.123,false,0.4878,false,280.0
ITC.NS/M&M.NS,4288,-3.752,true,0.0174,false,83.7
ITC.NS/TECHM.NS,4288,-1.860,false,0.5999,false,280.6
ITC.NS/TITAN.NS,4288,-1.937,false,0.5677,false,265.1
ITC.NS/UPL.NS,4288,-2.477,false,0.2994,false,262.1
ITC.NS/ADANIPORTS.NS,4288,-1.815,false,0.6188,false,263.5
ITC.NS/ADANIENT.NS,4288,-2.091,false,0.5039,false,484.7
ITC.NS/DRREDDY.NS,4288,-1.906,false,0.5810,false,264.4
ITC.NS/BAJAJFINSV.NS,4288,-1.951,false,0.5620,false,309.2
ITC.NS/BRITANNIA.NS,4288,-2.453,false,0.3121,false,248.3
ITC.NS/COALINDIA.NS,3834,-2.237,false,0.4269,false,281.3
ITC.NS/SBILIFE.NS,2134,-0.621,false,0.9168,false,661.2
ITC.NS/HDFCLIFE.NS,2102,-0.026,false,0.9726,false,20375.4
ITC.NS/APOLLOHOSP.NS,4288,-2.268,false,0.4105,false,161.6
SBIN.NS/BAJFINANCE.NS,4288,-3.095,false,0.0909,false,108.4
SBIN.NS/BAJAJ-AUTO.NS,4288,-3.009,false,0.1098,false,109.2
SBIN.NS/BHARTIARTL.NS,4288,-2.918,false,0.1390,false,152.2
SBIN.NS/WIPRO.NS,4288,-3.573,true,0.0276,false,94.3
SBIN.NS/MARUTI.NS,4288,-3.174,false,0.0777,false,113.5
SBIN.NS/HCLTECH.NS,4288,-3.148,false,0.0820,false,118.3
SBIN.NS/TATASTEEL.NS,4288,-2.854,false,0.1593,false,130.8
SBIN.NS/KOTAKBANK.NS,4288,-3.191,false,0.0749,false,114.7
SBIN.NS/AXISBANK.NS,4288,-3.322,false,0.0530,false,91.0
SBIN.NS/ULTRACEMCO.NS,4288,-3.142,false,0.0830,false,117.6
SBIN.NS/SUNPHARMA.NS,4288,-2.664,false,0.2201,false,159.5
SBIN.NS/ASIANPAINT.NS,4288,-3.033,false,0.1022,false,113.2
SBIN.NS/NESTLEIND.NS,4288,-2.887,false,0.1489,false,148.8
SBIN.NS/POWERGRID.NS,4288,-3.192,false,0.0747,false,107.8
SBIN.NS/NTPC.NS,4288,-2.681,false,0.2144,false,162.2
SBIN.NS/ONGC.NS,4288,-1.998,false,0.5427,false,217.3
SBIN.NS/DIVISLAB.NS,4287,-3.107,false,0.0888,false,129.1
SBIN.NS/CIPLA.NS,4288,-3.136,false,0.0840,false,121.0
SBIN.NS/EICHERMOT.NS,4288,-3.091,false,0.0915,false,117.4
SBIN.NS/GRASIM.NS,4288,-3.288,false,0.0587,false,111.3
SBIN.NS/HEROMOTOCO.NS,4288,-3.197,false,0.0738,false,111.7
SBIN.NS/HINDALCO.NS,4288,-3.442,true,0.0402,false,88.5
SBIN.NS/INDUSINDBK.NS,4288,-2.945,false,0.1303,false,106.3
SBIN.NS/JSWSTEEL.NS,4288,-3.334,false,0.0509,false,104.6
SBIN.NS/LT.NS,4288,-3.817,true,0.0141,false,70.2
SBIN.NS/M&M.NS,4288,-3.181,false,0.0766,false,112.4
SBIN.NS/TECHM.NS,4288,-3.151,false,0.0816,false,117.7
SBIN.NS/TITAN.NS,4288,-3.114,false,0.0876,false,107.9
SBIN.NS/UPL.NS,4288,-3.211,false,0.0716,false,106.2
SBIN.NS/ADANIPORTS.NS,4288,-3.516,true,0.0331,false,85.9
SBIN.NS/ADANIENT.NS,4288,-3.055,false,0.0975,false,123.3
SBIN.NS/DRREDDY.NS,4288,-2.903,false,0.1438,false,136.4
SBIN.NS/BAJAJFINSV.NS,4288,-3.319,false,0.0536,false,107.5
SBIN.NS/BRITANNIA.NS,4288,-3.164,false,0.0794,false,119.5
SBIN.NS/COALINDIA.NS,3834,-1.636,false,0.6935,false,254.0
SBIN.NS/SBILIFE.NS,2134,-2.080,false,0.5083,false,119.5
SBIN.NS/HDFCLIFE.NS,2102,-1.019,false,0.8530,false,426.4
SBIN.NS/APOLLOHOSP.NS,4288,-2.941,false,0.1316,false,124.2
BAJFINANCE.NS/BAJAJ-AUTO.NS,4288,-3.300,false,0.0567,false,174.9
BAJFINANCE.NS/BHARTIARTL.NS,4288,-2.554,false,0.2583,false,180.2
BAJFINANCE.NS/WIPRO.NS,4288,-2.558,false,0.2565,false,170.3
BAJFINANCE.NS/MARUTI.NS,4288,-1.867,false,0.5973,false,270.9
BAJFINANCE.NS/HCLTECH.NS,4288,-1.966,false,0.5557,false,225.2
BAJFINANCE.NS/TATASTEEL.NS,4288,-1.300,false,0.7928,false,850.1
BAJFINANCE.NS/KOTAKBANK.NS,4288,-5.578,true,0.0024,false,34.3
BAJFINANCE.NS/AXISBANK.NS,4288,-2.972,false,0.1218,false,116.3
BAJFINANCE.NS/ULTRACEMCO.NS,4288,-2.878,false,0.1517,false,113.5
BAJFINANCE.NS/SUNPHARMA.NS,4288,-0.613,false,0.9176,false,1705.2
BAJFINANCE.NS/ASIANPAINT.NS,4288,-3.597,true,0.0253,false,80.6
BAJFINANCE.NS/NESTLEIND.NS,4288,-3.618,true,0.0241,false,208.9
BAJFINANCE.NS/POWERGRID.NS,4288,-3.046,false,0.0991,false,79.2
BAJFINANCE.NS/NTPC.NS,4288,-2.013,false,0.5361,false,1264.8
BAJFINANCE.NS/ONGC.NS,4288,-2.319,false,0.3833,false,1039.7
BAJFINANCE.NS/DIVISLAB.NS,4287,-3.068,false,0.0954,false,162.9
BAJFINANCE.NS/CIPLA.NS,4288,-2.420,false,0.3297,false,177.8
BAJFINANCE.NS/EICHERMOT.NS,4288,-0.769,false,0.9029,false,968.9
BAJFINANCE.NS/GRASIM.NS,4288,-2.462,false,0.3075,false,166.6
BAJFINANCE.NS/HEROMOTOCO.NS,4288,-2.963,false,0.1245,false,127.5
BAJFINANCE.NS/HINDALCO.NS,4288,-1.469,false,0.7566,false,523.3
BAJFINANCE.NS/INDUSINDBK.NS,4288,-0.707,false,0.9087,false,742.7
BAJFINANCE.NS/JSWSTEEL.NS,4288,-2.106,false,0.4968,false,234.9
BAJFINANCE.NS/LT.NS,4288,-2.479,false,0.2983,false,164.9
BAJFINANCE.NS/M&M.NS,4288,-2.459,false,0.3089,false,225.1
BAJFINANCE.NS/TECHM.NS,4288,-1.838,false,0.6091,false,246.2
BAJFINANCE.NS/TITAN.NS,4288,-2.503,false,0.2857,false,146.9
BAJFINANCE.NS/UPL.NS,4288,-2.927,false,0.1362,false,161.2
BAJFINANCE.NS/ADANIPORTS.NS,4288,-2.832,false,0.1664,false,96.0
BAJFINANCE.NS/ADANIENT.NS,4288,-1.302,false,0.7925,false,751.6
BAJFINANCE.NS/DRREDDY.NS,4288,-1.636,false,0.6933,false,441.6
BAJFINANCE.NS/BAJAJFINSV.NS,4288,-3.436,true,0.0407,false,96.9
BAJFINANCE.NS/BRITANNIA.NS,4288,-3.325,false,0.0525,false,145.6
BAJFINANCE.NS/COALINDIA.NS,3834,-0.346,false,0.9426,false,4527.7
BAJFINANCE.NS/SBILIFE.NS,2134,-3.292,false,0.0581,false,53.0
BAJFINANCE.NS/HDFCLIFE.NS,2102,-1.973,false,0.5528,false,132.5
BAJFINANCE.NS/APOLLOHOSP.NS,4288,-1.888,false,0.5884,false,231.0
BAJAJ-AUTO.NS/BHARTIARTL.NS,4288,-4.461,true,0.0053,false,154.0
BAJAJ-AUTO.NS/WIPRO.NS,4288,-2.962,false,0.1249,false,120.1
BAJAJ-AUTO.NS/MARUTI.NS,4288,-3.988,true,0.0093,false,187.4
BAJAJ-AUTO.NS/HCLTECH.NS,4288,-4.407,true,0.0058,false,90.1
BAJAJ-AUTO.NS/TATASTEEL.NS,4288,-3.380,true,0.0462,false,280.0
BAJAJ-AUTO.NS/KOTAKBANK.NS,4288,-4.945,true,0.0039,false,104.2
BAJAJ-AUTO.NS/AXISBANK.NS,4288,-4.109,true,0.0083,false,101.1
BAJAJ-AUTO.NS/ULTRACEMCO.NS,4288,-3.990,true,0.0093,false,95.6
BAJAJ-AUTO.NS/SUNPHARMA.NS,4288,-3.200,false,0.0734,false,187.2
BAJAJ-AUTO.NS/ASIANPAINT.NS,4288,-5.298,true,0.0030,false,80.4
BAJAJ-AUTO.NS/NESTLEIND.NS,4288,-5.869,true,0.0016,false,177.1
BAJAJ-AUTO.NS/POWERGRID.NS,4288,-3.996,true,0.0092,false,135.6
BAJAJ-AUTO.NS/NTPC.NS,4288,-4.265,true,0.0070,false,231.7
BAJAJ-AUTO.NS/ONGC.NS,4288,-3.952,true,0.0096,false,323.5
BAJAJ-AUTO.NS/DIVISLAB.NS,4287,-5.847,true,0.0017,false,109.0
BAJAJ-AUTO.NS/CIPLA.NS,4288,-3.504,true,0.0342,false,108.1
BAJAJ-AUTO.NS/EICHERMOT.NS,4288,-5.014,true,0.0037,false,96.5
BAJAJ-AUTO.NS/GRASIM.NS,4288,-3.293,false,0.0578,false,170.1
BAJAJ-AUTO.NS/HEROMOTOCO.NS,4288,-2.884,false,0.1497,false,123.2
BAJAJ-AUTO.NS/HINDALCO.NS,4288,-2.927,false,0.1362,false,241.6
BAJAJ-AUTO.NS/INDUSINDBK.NS,4288,-3.501,true,0.0345,false,119.5
BAJAJ-AUTO.NS/JSWSTEEL.NS,4288,-3.004,false,0.1114,false,212.7
BAJAJ-AUTO.NS/LT.NS,4288,-2.862,false,0.1568,false,154.5
BAJAJ-AUTO.NS/TECHM.NS,4288,-3.330,false,0.0517,false,161.7
BAJAJ-AUTO.NS/TITAN.NS,4288,-4.937,true,0.0039,false,92.0
BAJAJ-AUTO.NS/UPL.NS,4288,-5.068,true,0.0036,false,141.9
BAJAJ-AUTO.NS/ADANIPORTS.NS,4288,-3.839,true,0.0131,false,119.0
BAJAJ-AUTO.NS/ADANIENT.NS,4288,-3.924,true,0.0098,false,247.8
BAJAJ-AUTO.NS/DRREDDY.NS,4288,-3.304,false,0.0560,false,118.1
BAJAJ-AUTO.NS/BAJAJFINSV.NS,4288,-4.650,true,0.0046,false,139.0
BAJAJ-AUTO.NS/BRITANNIA.NS,4288,-5.461,true,0.0026,false,127.4
BAJAJ-AUTO.NS/COALINDIA.NS,3834,-1.148,false,0.8254,false,626.4
BAJAJ-AUTO.NS/SBILIFE.NS,2134,-2.669,false,0.2184,false,64.1
BAJAJ-AUTO.NS/HDFCLIFE.NS,2102,-1.367,false,0.7784,false,185.4
BAJAJ-AUTO.NS/APOLLOHOSP.NS,4288,-5.236,true,0.0032,false,61.9
BHARTIARTL.NS/WIPRO.NS,4288,-3.423,true,0.0421,false,91.3
BHARTIARTL.NS/MARUTI.NS,4288,-3.208,false,0.0720,false,94.3
BHARTIARTL.NS/HCLTECH.NS,4288,-3.227,false,0.0688,false,96.0
BHARTIARTL.NS/TATASTEEL.NS,4288,-2.701,false,0.2083,false,130.7
BHARTIARTL.NS/KOTAKBANK.NS,4288,-3.402,true,0.0440,false,86.9
BHARTIARTL.NS/AXISBANK.NS,4288,-2.947,false,0.1295,false,111.0
BHARTIARTL.NS/ULTRACEMCO.NS,4288,-2.771,false,0.1858,false,101.6
BHARTIARTL.NS/SUNPHARMA.NS,4288,-2.510,false,0.2818,false,140.6
BHARTIARTL.NS/ASIANPAINT.NS,4288,-3.367,true,0.0474,false,88.8
BHARTIARTL.NS/NESTLEIND.NS,4288,-4.193,true,0.0076,false,58.7
BHARTIARTL.NS/POWERGRID.NS,4288,-3.383,true,0.0458,false,87.9
BHARTIARTL.NS/NTPC.NS,4288,-2.467,false,0.3048,false,142.8
BHARTIARTL.NS/ONGC.NS,4288,-3.184,false,0.0761,false,94.5
BHARTIARTL.NS/DIVISLAB.NS,4287,-3.572,true,0.0277,false,79.4
BHARTIARTL.NS/CIPLA.NS,4288,-3.167,false,0.0789,false,99.8
BHARTIARTL.NS/EICHERMOT.NS,4288,-2.925,false,0.1366,false,109.7
BHARTIARTL.NS/GRASIM.NS,4288,-2.773,false,0.1852,false,103.3
BHARTIARTL.NS/HEROMOTOCO.NS,4288,-3.041,false,0.0999,false,107.6
BHARTIARTL.NS/HINDALCO.NS,4288,-2.863,false,0.1565,false,120.1
BHARTIARTL.NS/INDUSINDBK.NS,4288,-2.607,false,0.2382,false,132.6
BHARTIARTL.NS/JSWSTEEL.NS,4288,-3.226,false,0.0690,false,97.8
BHARTIARTL.NS/LT.NS,4288,-3.050,false,0.0983,false,106.6
BHARTIARTL.NS/M&M.NS,4288,-2.375,false,0.3539,false,126.8
BHARTIARTL.NS/TECHM.NS,4288,-3.251,false,0.0648,false,94.9
BHARTIARTL.NS/TITAN.NS,4288,-3.416,true,0.0427,false,86.5
BHARTIARTL.NS/UPL.NS,4288,-3.207,false,0.0722,false,93.6
BHARTIARTL.NS/ADANIPORTS.NS,4288,-3.177,false,0.0771,false,80.0
BHARTIARTL.NS/ADANIENT.NS,4288,-4.088,true,0.0084,false,64.0
BHARTIARTL.NS/DRREDDY.NS,4288,-3.093,false,0.0912,false,103.8
BHARTIARTL.NS/BAJAJFINSV.NS,4288,-3.421,true,0.0422,false,85.5
BHARTIARTL.NS/BRITANNIA.NS,4288,-3.399,true,0.0443,false,84.5
BHARTIARTL.NS/COALINDIA.NS,3834,-2.020,false,0.5333,false,155.4
BHARTIARTL.NS/SBILIFE.NS,2134,-3.589,true,0.0261,false,40.2
BHARTIARTL.NS/HDFCLIFE.NS,2102,-1.816,false,0.6183,false,152.3
BHARTIARTL.NS/APOLLOHOSP.NS,4288,-3.181,false,0.0765,false,99.0
WIPRO.NS/MARUTI.NS,4288,-2.594,false,0.2422,false,179.9
WIPRO.NS/HCLTECH.NS,4288,-3.234,false,0.0677,false,107.1
WIPRO.NS/TATASTEEL.NS,4288,-2.399,false,0.3411,false,255.9
WIPRO.NS/KOTAKBANK.NS,4288,-3.530,true,0.0317,false,106.4
WIPRO.NS/AXISBANK.NS,4288,-3.445,true,0.0399,false,94.1
WIPRO.NS/ULTRACEMCO.NS,4288,-2.885,false,0.1496,false,133.8
WIPRO.NS/SUNPHARMA.NS,4288,-1.851,false,0.6036,false,296.2
WIPRO.NS/ASIANPAINT.NS,4288,-3.424,true,0.0420,false,104.3
WIPRO.NS/NESTLEIND.NS,4288,-3.950,true,0.0096,false,166.9
WIPRO.NS/POWERGRID.NS,4288,-3.255,false,0.0641,false,142.5
WIPRO.NS/NTPC.NS,4288,-2.558,false,0.2565,false,281.4
WIPRO.NS/ONGC.NS,4288,-2.233,false,0.4292,false,364.3
WIPRO.NS/DIVISLAB.NS,4287,-4.598,true,0.0048,false,88.8
WIPRO.NS/CIPLA.NS,4288,-3.349,true,0.0491,false,101.4
WIPRO.NS/EICHERMOT.NS,4288,-2.534,false,0.2691,false,167.9
WIPRO.NS/GRASIM.NS,4288,-2.772,false,0.1854,false,160.6
WIPRO.NS/HEROMOTOCO.NS,4288,-2.682,false,0.2144,false,134.5
WIPRO.NS/HINDALCO.NS,4288,-2.549,false,0.2612,false,198.0
WIPRO.NS/INDUSINDBK.NS,4288,-1.808,false,0.6218,false,240.9
WIPRO.NS/JSWSTEEL.NS,4288,-2.921,false,0.1381,false,136.6
WIPRO.NS/LT.NS,4288,-3.278,false,0.0604,false,105.6
WIPRO.NS/M&M.NS,4288,-2.321,false,0.3822,false,154.7
WIPRO.NS/TECHM.NS,4288,-2.941,false,0.1316,false,103.7
WIPRO.NS/TITAN.NS,4288,-3.389,true,0.0453,false,110.2
WIPRO.NS/UPL.NS,4288,-3.410,true,0.0433,false,138.3
WIPRO.NS/ADANIPORTS.NS,4288,-3.951,true,0.0096,false,83.7
WIPRO.NS/ADANIENT.NS,4288,-3.322,false,0.0530,false,151.0
WIPRO.NS/DRREDDY.NS,4288,-2.811,false,0.1732,false,121.8
WIPRO.NS/BAJAJFINSV.NS,4288,-3.127,false,0.0855,false,143.6
WIPRO.NS/BRITANNIA.NS,4288,-3.399,true,0.0443,false,134.6
WIPRO.NS/COALINDIA.NS,3834,0.283,false,0.9750,false,
WIPRO.NS/SBILIFE.NS,2134,-1.823,false,0.6154,false,154.9
WIPRO.NS/HDFCLIFE.NS,2102,-1.876,false,0.5932,false,141.2
WIPRO.NS/APOLLOHOSP.NS,4288,-3.704,true,0.0198,false,94.9
MARUTI.NS/HCLTECH.NS,4288,-1.779,false,0.6339,false,322.9
MARUTI.NS/TATASTEEL.NS,4288,-1.357,false,0.7806,false,725.0
MARUTI.NS/KOTAKBANK.NS,4288,-2.384,false,0.3488,false,171.9
MARUTI.NS/AXISBANK.NS,4288,-2.757,false,0.1904,false,137.9
MARUTI.NS/ULTRACEMCO.NS,4288,-1.999,false,0.5422,false,231.1
MARUTI.NS/SUNPHARMA.NS,4288,-1.015,false,0.8539,false,939.3
MARUTI.NS/ASIANPAINT.NS,4288,-1.660,false,0.6833,false,355.8
MARUTI.NS/NESTLEIND.NS,4288,-3.444,true,0.0400,false,197.1
MARUTI.NS/POWERGRID.NS,4288,-4.481,true,0.0052,false,50.1
MARUTI.NS/NTPC.NS,4288,-1.880,false,0.5918,false,803.7
MARUTI.NS/ONGC.NS,4288,-1.772,false,0.6369,false,919.5
MARUTI.NS/DIVISLAB.NS,4287,-1.995,false,0.5438,false,320.5
MARUTI.NS/CIPLA.NS,4288,-2.469,false,0.3038,false,167.4
MARUTI.NS/EICHERMOT.NS,4288,-1.640,false,0.6916,false,371.4
MARUTI.NS/GRASIM.NS,4288,-2.819,false,0.1706,false,114.4
MARUTI.NS/HEROMOTOCO.NS,4288,-3.143,false,0.0828,false,120.2
MARUTI.NS/HINDALCO.NS,4288,-1.418,false,0.7675,false,545.9
MARUTI.NS/INDUSINDBK.NS,4288,-1.426,false,0.7658,false,407.2
MARUTI.NS/JSWSTEEL.NS,4288,-2.148,false,0.4744,false,214.7
MARUTI.NS/LT.NS,4288,-2.860,false,0.1575,false,139.1
MARUTI.NS/TECHM.NS,4288,-1.957,false,0.5597,false,230.5
MARUTI.NS/TITAN.NS,4288,-1.518,false,0.7424,false,440.9
MARUTI.NS/UPL.NS,4288,-4.674,true,0.0046,false,56.7
MARUTI.NS/ADANIPORTS.NS,4288,-2.436,false,0.3214,false,82.8
MARUTI.NS/ADANIENT.NS,4288,-1.058,false,0.8448,false,912.1
MARUTI.NS/DRREDDY.NS,4288,-1.331,false,0.7861,false,594.4
MARUTI.NS/BAJAJFINSV.NS,4288,-2.354,false,0.3651,false,179.3
MARUTI.NS/BRITANNIA.NS,4288,-3.328,false,0.0520,false,113.6
MARUTI.NS/COALINDIA.NS,3834,-0.796,false,0.9004,false,1915.8
MARUTI.NS/SBILIFE.NS,2134,-2.062,false,0.5157,false,106.2
MARUTI.NS/HDFCLIFE.NS,2102,-1.763,false,0.6404,false,135.3
MARUTI.NS/APOLLOHOSP.NS,4288,-1.541,false,0.7330,false,416.0
HCLTECH.NS/TATASTEEL.NS,4288,-1.813,false,0.6195,false,729.7
HCLTECH.NS/KOTAKBANK.NS,4288,-2.831,false,0.1667,false,129.4
HCLTECH.NS/AXISBANK.NS,4288,-2.972,false,0.1218,false,119.6
HCLTECH.NS/ULTRACEMCO.NS,4288,-3.291,false,0.0582,false,85.2
HCLTECH.NS/SUNPHARMA.NS,4288,-1.360,false,0.7801,false,393.9
HCLTECH.NS/ASIANPAINT.NS,4288,-3.183,false,0.0762,false,93.5
HCLTECH.NS/NESTLEIND.NS,4288,-3.948,true,0.0096,false,231.4
HCLTECH.NS/POWERGRID.NS,4288,-2.673,false,0.2171,false,180.5
HCLTECH.NS/NTPC.NS,4288,-2.328,false,0.3785,false,478.3
HCLTECH.NS/ONGC.NS,4288,-2.097,false,0.5011,false,895.0
HCLTECH.NS/DIVISLAB.NS,4287,-3.792,true,0.0154,false,134.7
HCLTECH.NS/CIPLA.NS,4288,-3.687,true,0.0207,false,77.1
HCLTECH.NS/EICHERMOT.NS,4288,-2.316,false,0.3853,false,151.5
HCLTECH.NS/GRASIM.NS,4288,-2.226,false,0.4332,false,229.5
HCLTECH.NS/HEROMOTOCO.NS,4288,-2.676,false,0.2161,false,118.8
HCLTECH.NS/HINDALCO.NS,4288,-1.566,false,0.7225,false,552.8
HCLTECH.NS/INDUSINDBK.NS,4288,-1.105,false,0.8346,false,390.9
HCLTECH.NS/JSWSTEEL.NS,4288,-1.700,false,0.6666,false,378.3
HCLTECH.NS/LT.NS,4288,-2.409,false,0.3358,false,188.1
HCLTECH.NS/M&M.NS,4288,-3.126,false,0.0856,false,126.5
HCLTECH.NS/TECHM.NS,4288,-2.949,false,0.1290,false,120.2
HCLTECH.NS/TITAN.NS,4288,-2.206,false,0.4434,false,206.4
