pair,n,eg_resid_adf_t,eg_pass_5pct,approx_p,bh_fdr_survive,half_life_is
HCLTECH.NS/UPL.NS,4288,-2.862,false,0.1567,false,204.5
HCLTECH.NS/ADANIPORTS.NS,4288,-3.074,false,0.0943,false,102.5
HCLTECH.NS/ADANIENT.NS,4288,-2.092,false,0.5035,false,515.6
HCLTECH.NS/DRREDDY.NS,4288,-2.827,false,0.1681,false,133.2
HCLTECH.NS/BAJAJFINSV.NS,4288,-2.475,false,0.3007,false,263.6
HCLTECH.NS/BRITANNIA.NS,4288,-3.217,false,0.0704,false,181.8
HCLTECH.NS/COALINDIA.NS,3834,-0.593,false,0.9194,false,2061.2
HCLTECH.NS/SBILIFE.NS,2134,-2.764,false,0.1882,false,59.5
HCLTECH.NS/HDFCLIFE.NS,2102,-1.609,false,0.7046,false,145.6
HCLTECH.NS/APOLLOHOSP.NS,4288,-3.559,true,0.0289,false,67.0
TATASTEEL.NS/KOTAKBANK.NS,4288,-2.196,false,0.4490,false,217.8
TATASTEEL.NS/AXISBANK.NS,4288,-2.043,false,0.5238,false,238.9
TATASTEEL.NS/ULTRACEMCO.NS,4288,-2.095,false,0.5019,false,231.5
TATASTEEL.NS/SUNPHARMA.NS,4288,-2.167,false,0.4646,false,231.4
TATASTEEL.NS/ASIANPAINT.NS,4288,-2.193,false,0.4507,false,216.0
TATASTEEL.NS/NESTLEIND.NS,4288,-2.423,false,0.3281,false,204.6
TATASTEEL.NS/POWERGRID.NS,4288,-2.372,false,0.3553,false,195.0
TATASTEEL.NS/NTPC.NS,4288,-2.704,false,0.2072,false,125.0
TATASTEEL.NS/ONGC.NS,4288,-1.704,false,0.6651,false,309.0
TATASTEEL.NS/DIVISLAB.NS,4287,-2.321,false,0.3825,false,211.4
TATASTEEL.NS/CIPLA.NS,4288,-2.115,false,0.4919,false,232.4
TATASTEEL.NS/EICHERMOT.NS,4288,-2.095,false,0.5020,false,229.7
TATASTEEL.NS/GRASIM.NS,4288,-2.299,false,0.3941,false,196.2
TATASTEEL.NS/HEROMOTOCO.NS,4288,-2.102,false,0.4988,false,215.5
TATASTEEL.NS/INDUSINDBK.NS,4288,-1.918,false,0.5758,false,247.6
TATASTEEL.NS/LT.NS,4288,-2.190,false,0.4523,false,207.4
TATASTEEL.NS/M&M.NS,4288,-1.853,false,0.6027,false,260.6
TATASTEEL.NS/TECHM.NS,4288,-2.129,false,0.4843,false,224.3
TATASTEEL.NS/TITAN.NS,4288,-2.259,false,0.4154,false,203.3
TATASTEEL.NS/UPL.NS,4288,-2.294,false,0.3969,false,206.6
TATASTEEL.NS/ADANIPORTS.NS,4288,-2.321,false,0.3825,false,200.1
TATASTEEL.NS/ADANIENT.NS,4288,-2.813,false,0.1726,false,144.7
TATASTEEL.NS/DRREDDY.NS,4288,-2.047,false,0.5221,false,242.5
TATASTEEL.NS/BAJAJFINSV.NS,4288,-2.301,false,0.3933,false,199.6
TATASTEEL.NS/BRITANNIA.NS,4288,-2.269,false,0.4101,false,209.6
TATASTEEL.NS/COALINDIA.NS,3834,-0.450,false,0.9328,false,1190.3
TATASTEEL.NS/SBILIFE.NS,2134,-1.742,false,0.6492,false,172.2
TATASTEEL.NS/HDFCLIFE.NS,2102,-1.200,false,0.8143,false,350.4
TATASTEEL.NS/APOLLOHOSP.NS,4288,-2.189,false,0.4527,false,226.7
KOTAKBANK.NS/AXISBANK.NS,4288,-2.892,false,0.1472,false,121.8
KOTAKBANK.NS/ULTRACEMCO.NS,4288,-3.608,true,0.0246,false,78.9
KOTAKBANK.NS/SUNPHARMA.NS,4288,-0.777,false,0.9021,false,1085.4
KOTAKBANK.NS/ASIANPAINT.NS,4288,-4.237,true,0.0072,false,59.0
KOTAKBANK.NS/NESTLEIND.NS,4288,-3.410,true,0.0433,false,187.8
KOTAKBANK.NS/POWERGRID.NS,4288,-3.414,true,0.0428,false,81.4
KOTAKBANK.NS/NTPC.NS,4288,-1.308,false,0.7911,false,1077.9
KOTAKBANK.NS/ONGC.NS,4288,-1.407,false,0.7699,false,1020.0
KOTAKBANK.NS/DIVISLAB.NS,4287,-3.076,false,0.0940,false,137.1
KOTAKBANK.NS/CIPLA.NS,4288,-2.664,false,0.2201,false,147.7
KOTAKBANK.NS/EICHERMOT.NS,4288,-1.588,false,0.7131,false,308.7
KOTAKBANK.NS/GRASIM.NS,4288,-2.650,false,0.2245,false,148.5
KOTAKBANK.NS/HEROMOTOCO.NS,4288,-3.089,false,0.0919,false,120.8
KOTAKBANK.NS/HINDALCO.NS,4288,-1.359,false,0.7802,false,587.0
KOTAKBANK.NS/INDUSINDBK.NS,4288,-0.775,false,0.9023,false,651.4
KOTAKBANK.NS/JSWSTEEL.NS,4288,-2.014,false,0.5358,false,261.8
KOTAKBANK.NS/LT.NS,4288,-2.450,false,0.3140,false,173.4
KOTAKBANK.NS/M&M.NS,4288,-2.389,false,0.3465,false,204.4
KOTAKBANK.NS/TECHM.NS,4288,-2.545,false,0.2632,false,139.3
KOTAKBANK.NS/TITAN.NS,4288,-2.881,false,0.1506,false,125.5
KOTAKBANK.NS/UPL.NS,4288,-2.824,false,0.1688,false,150.3
KOTAKBANK.NS/ADANIPORTS.NS,4288,-3.110,false,0.0884,false,81.2
KOTAKBANK.NS/ADANIENT.NS,4288,-1.305,false,0.7917,false,668.4
KOTAKBANK.NS/DRREDDY.NS,4288,-1.812,false,0.6200,false,331.3
KOTAKBANK.NS/BAJAJFINSV.NS,4288,-3.740,true,0.0180,false,75.5
KOTAKBANK.NS/BRITANNIA.NS,4288,-3.552,true,0.0296,false,92.3
KOTAKBANK.NS/COALINDIA.NS,3834,-0.774,false,0.9024,false,1489.6
KOTAKBANK.NS/SBILIFE.NS,2134,-3.634,true,0.0233,false,44.1
KOTAKBANK.NS/HDFCLIFE.NS,2102,-2.944,false,0.1306,false,59.5
KOTAKBANK.NS/APOLLOHOSP.NS,4288,-2.420,false,0.3301,false,175.5
AXISBANK.NS/ULTRACEMCO.NS,4288,-3.157,false,0.0804,false,104.1
AXISBANK.NS/SUNPHARMA.NS,4288,-1.795,false,0.6271,false,306.3
AXISBANK.NS/ASIANPAINT.NS,4288,-3.166,false,0.0789,false,104.8
AXISBANK.NS/NESTLEIND.NS,4288,-3.084,false,0.0926,false,206.6
AXISBANK.NS/POWERGRID.NS,4288,-3.213,false,0.0712,false,108.9
AXISBANK.NS/NTPC.NS,4288,-1.981,false,0.5495,false,442.3
AXISBANK.NS/ONGC.NS,4288,-1.520,false,0.7417,false,574.9
AXISBANK.NS/DIVISLAB.NS,4287,-2.973,false,0.1214,false,147.6
AXISBANK.NS/CIPLA.NS,4288,-3.056,false,0.0974,false,111.5
AXISBANK.NS/EICHERMOT.NS,4288,-3.046,false,0.0989,false,109.9
AXISBANK.NS/GRASIM.NS,4288,-2.498,false,0.2885,false,160.4
AXISBANK.NS/HEROMOTOCO.NS,4288,-3.301,false,0.0565,false,98.8
AXISBANK.NS/HINDALCO.NS,4288,-1.802,false,0.6240,false,342.8
AXISBANK.NS/INDUSINDBK.NS,4288,-2.601,false,0.2401,false,136.8
AXISBANK.NS/JSWSTEEL.NS,4288,-2.302,false,0.3925,false,194.8
AXISBANK.NS/LT.NS,4288,-3.936,true,0.0097,false,67.1
AXISBANK.NS/M&M.NS,4288,-3.367,true,0.0474,false,110.8
AXISBANK.NS/TECHM.NS,4288,-3.120,false,0.0867,false,106.9
AXISBANK.NS/TITAN.NS,4288,-2.726,false,0.2002,false,143.6
AXISBANK.NS/UPL.NS,4288,-3.799,true,0.0150,false,86.2
AXISBANK.NS/ADANIPORTS.NS,4288,-3.849,true,0.0125,false,59.9
AXISBANK.NS/ADANIENT.NS,4288,-1.782,false,0.6323,false,363.6
AXISBANK.NS/DRREDDY.NS,4288,-2.578,false,0.2475,false,181.7
AXISBANK.NS/BAJAJFINSV.NS,4288,-2.990,false,0.1159,false,123.5
AXISBANK.NS/BRITANNIA.NS,4288,-3.307,false,0.0555,false,109.8
AXISBANK.NS/COALINDIA.NS,3834,-0.950,false,0.8679,false,755.8
AXISBANK.NS/SBILIFE.NS,2134,-2.319,false,0.3833,false,94.5
AXISBANK.NS/HDFCLIFE.NS,2102,-1.587,false,0.7138,false,172.5
AXISBANK.NS/APOLLOHOSP.NS,4288,-2.713,false,0.2043,false,142.0
ULTRACEMCO.NS/SUNPHARMA.NS,4288,-1.223,false,0.8093,false,445.8
ULTRACEMCO.NS/ASIANPAINT.NS,4288,-3.655,true,0.0222,false,74.6
ULTRACEMCO.NS/NESTLEIND.NS,4288,-3.852,true,0.0124,false,202.9
ULTRACEMCO.NS/POWERGRID.NS,4288,-3.026,false,0.1045,false,96.9
ULTRACEMCO.NS/NTPC.NS,4288,-1.916,false,0.5767,false,541.1
ULTRACEMCO.NS/ONGC.NS,4288,-1.553,false,0.7281,false,781.2
ULTRACEMCO.NS/DIVISLAB.NS,4287,-3.497,true,0.0349,false,129.8
ULTRACEMCO.NS/CIPLA.NS,4288,-3.257,false,0.0639,false,100.3
ULTRACEMCO.NS/EICHERMOT.NS,4288,-2.868,false,0.1550,false,93.1
ULTRACEMCO.NS/GRASIM.NS,4288,-2.613,false,0.2364,false,154.8
ULTRACEMCO.NS/HEROMOTOCO.NS,4288,-3.438,true,0.0405,false,87.1
ULTRACEMCO.NS/HINDALCO.NS,4288,-1.553,false,0.7278,false,511.1
ULTRACEMCO.NS/INDUSINDBK.NS,4288,-1.492,false,0.7517,false,246.5
ULTRACEMCO.NS/JSWSTEEL.NS,4288,-1.856,false,0.6016,false,323.1
ULTRACEMCO.NS/LT.NS,4288,-2.312,false,0.3871,false,196.0
ULTRACEMCO.NS/M&M.NS,4288,-2.911,false,0.1413,false,132.8
ULTRACEMCO.NS/TECHM.NS,4288,-2.358,false,0.3630,false,155.2
ULTRACEMCO.NS/TITAN.NS,4288,-2.449,false,0.3142,false,148.4
ULTRACEMCO.NS/UPL.NS,4288,-3.022,false,0.1058,false,145.8
ULTRACEMCO.NS/ADANIPORTS.NS,4288,-2.897,false,0.1457,false,97.3
ULTRACEMCO.NS/ADANIENT.NS,4288,-2.088,false,0.5050,false,469.8
ULTRACEMCO.NS/DRREDDY.NS,4288,-2.025,false,0.5312,false,241.6
ULTRACEMCO.NS/BAJAJFINSV.NS,4288,-3.028,false,0.1037,false,137.2
ULTRACEMCO.NS/BRITANNIA.NS,4288,-3.318,false,0.0537,false,120.6
ULTRACEMCO.NS/COALINDIA.NS,3834,-0.791,false,0.9009,false,1321.0
ULTRACEMCO.NS/SBILIFE.NS,2134,-2.700,false,0.2086,false,70.8
ULTRACEMCO.NS/HDFCLIFE.NS,2102,-1.466,false,0.7573,false,174.1
ULTRACEMCO.NS/APOLLOHOSP.NS,4288,-3.300,false,0.0567,false,85.1
SUNPHARMA.NS/ASIANPAINT.NS,4288,-1.507,false,0.7470,false,460.3
SUNPHARMA.NS/NESTLEIND.NS,4288,-2.660,false,0.2212,false,397.3
SUNPHARMA.NS/POWERGRID.NS,4288,-1.781,false,0.6327,false,444.6
SUNPHARMA.NS/NTPC.NS,4288,-2.653,false,0.2236,false,204.2
SUNPHARMA.NS/ONGC.NS,4288,-1.543,false,0.7322,false,589.9
SUNPHARMA.NS/DIVISLAB.NS,4287,-1.918,false,0.5757,false,428.4
SUNPHARMA.NS/EICHERMOT.NS,4288,-1.995,false,0.5438,false,273.4
SUNPHARMA.NS/GRASIM.NS,4288,-1.328,false,0.7869,false,587.0
SUNPHARMA.NS/HEROMOTOCO.NS,4288,-1.910,false,0.5792,false,277.4
SUNPHARMA.NS/HINDALCO.NS,4288,-1.790,false,0.6290,false,618.9
SUNPHARMA.NS/INDUSINDBK.NS,4288,-1.746,false,0.6475,false,340.6
SUNPHARMA.NS/JSWSTEEL.NS,4288,-1.421,false,0.7669,false,684.7
SUNPHARMA.NS/LT.NS,4288,-1.433,false,0.7643,false,466.7
SUNPHARMA.NS/M&M.NS,4288,-2.694,false,0.2104,false,167.4
SUNPHARMA.NS/TECHM.NS,4288,-1.420,false,0.7671,false,410.6
SUNPHARMA.NS/TITAN.NS,4288,-1.506,false,0.7473,false,525.7
SUNPHARMA.NS/UPL.NS,4288,-1.980,false,0.5501,false,410.0
SUNPHARMA.NS/ADANIPORTS.NS,4288,-1.311,false,0.7905,false,419.1
SUNPHARMA.NS/ADANIENT.NS,4288,-2.113,false,0.4932,false,543.1
SUNPHARMA.NS/BAJAJFINSV.NS,4288,-1.598,false,0.7093,false,543.1
SUNPHARMA.NS/BRITANNIA.NS,4288,-1.882,false,0.5907,false,430.1
SUNPHARMA.NS/COALINDIA.NS,3834,-1.875,false,0.5937,false,356.2
SUNPHARMA.NS/SBILIFE.NS,2134,-2.132,false,0.4828,false,107.9
SUNPHARMA.NS/HDFCLIFE.NS,2102,-0.917,false,0.8749,false,429.3
SUNPHARMA.NS/APOLLOHOSP.NS,4288,-1.974,false,0.5527,false,213.5
ASIANPAINT.NS/NESTLEIND.NS,4288,-3.498,true,0.0348,false,230.0
ASIANPAINT.NS/POWERGRID.NS,4288,-2.528,false,0.2723,false,127.0
ASIANPAINT.NS/NTPC.NS,4288,-1.603,false,0.7071,false,821.3
ASIANPAINT.NS/ONGC.NS,4288,-1.953,false,0.5611,false,960.3
ASIANPAINT.NS/DIVISLAB.NS,4287,-3.605,true,0.0248,false,116.9
ASIANPAINT.NS/CIPLA.NS,4288,-2.677,false,0.2157,false,128.8
ASIANPAINT.NS/EICHERMOT.NS,4288,-1.345,false,0.7832,false,385.7
ASIANPAINT.NS/GRASIM.NS,4288,-2.143,false,0.4772,false,223.2
ASIANPAINT.NS/HEROMOTOCO.NS,4288,-2.984,false,0.1177,false,123.5
ASIANPAINT.NS/HINDALCO.NS,4288,-1.436,false,0.7638,false,567.3
ASIANPAINT.NS/INDUSINDBK.NS,4288,-1.081,false,0.8397,false,528.5
ASIANPAINT.NS/JSWSTEEL.NS,4288,-1.791,false,0.6289,false,324.6
ASIANPAINT.NS/LT.NS,4288,-2.181,false,0.4568,false,207.7
ASIANPAINT.NS/M&M.NS,4288,-2.842,false,0.1632,false,163.8
ASIANPAINT.NS/TECHM.NS,4288,-2.179,false,0.4578,false,194.6
ASIANPAINT.NS/TITAN.NS,4288,-2.959,false,0.1257,false,120.4
ASIANPAINT.NS/UPL.NS,4288,-2.506,false,0.2842,false,221.7
ASIANPAINT.NS/ADANIPORTS.NS,4288,-2.704,false,0.2073,false,108.3
ASIANPAINT.NS/ADANIENT.NS,4288,-1.502,false,0.7492,false,639.9
ASIANPAINT.NS/DRREDDY.NS,4288,-2.180,false,0.4575,false,229.6
ASIANPAINT.NS/BAJAJFINSV.NS,4288,-2.542,false,0.2650,false,177.3
ASIANPAINT.NS/BRITANNIA.NS,4288,-2.868,false,0.1548,false,182.8
ASIANPAINT.NS/COALINDIA.NS,3834,-0.601,false,0.9186,false,1806.5
ASIANPAINT.NS/SBILIFE.NS,2134,-3.514,true,0.0332,false,44.9
ASIANPAINT.NS/HDFCLIFE.NS,2102,-1.968,false,0.5551,false,110.3
ASIANPAINT.NS/APOLLOHOSP.NS,4288,-3.165,false,0.0792,false,102.1
NESTLEIND.NS/POWERGRID.NS,4288,-3.164,false,0.0793,false,133.0
NESTLEIND.NS/NTPC.NS,4288,-1.112,false,0.8331,false,586.6
NESTLEIND.NS/ONGC.NS,4288,-1.892,false,0.5867,false,244.5
NESTLEIND.NS/DIVISLAB.NS,4287,-2.882,false,0.1504,false,154.3
NESTLEIND.NS/CIPLA.NS,4288,-2.402,false,0.3393,false,226.3
NESTLEIND.NS/EICHERMOT.NS,4288,-2.068,false,0.5133,false,275.9
NESTLEIND.NS/GRASIM.NS,4288,-2.776,false,0.1842,false,186.0
NESTLEIND.NS/HEROMOTOCO.NS,4288,-2.304,false,0.3916,false,248.8
NESTLEIND.NS/HINDALCO.NS,4288,-1.597,false,0.7094,false,396.3
NESTLEIND.NS/INDUSINDBK.NS,4288,-1.734,false,0.6527,false,353.6
NESTLEIND.NS/JSWSTEEL.NS,4288,-2.705,false,0.2070,false,194.4
NESTLEIND.NS/LT.NS,4288,-2.457,false,0.3102,false,215.2
NESTLEIND.NS/M&M.NS,4288,-1.867,false,0.5970,false,333.3
NESTLEIND.NS/TECHM.NS,4288,-2.995,false,0.1145,false,165.5
NESTLEIND.NS/TITAN.NS,4288,-2.648,false,0.2251,false,198.0
NESTLEIND.NS/UPL.NS,4288,-2.480,false,0.2977,false,195.0
NESTLEIND.NS/ADANIPORTS.NS,4288,-2.839,false,0.1642,false,176.0
NESTLEIND.NS/ADANIENT.NS,4288,-2.624,false,0.2329,false,189.9
NESTLEIND.NS/DRREDDY.NS,4288,-2.027,false,0.5303,false,297.5
NESTLEIND.NS/BAJAJFINSV.NS,4288,-3.020,false,0.1064,false,156.0
NESTLEIND.NS/BRITANNIA.NS,4288,-2.795,false,0.1781,false,166.6
NESTLEIND.NS/COALINDIA.NS,3834,-1.181,false,0.8184,false,550.2
NESTLEIND.NS/SBILIFE.NS,2134,-2.967,false,0.1234,false,71.5
NESTLEIND.NS/HDFCLIFE.NS,2102,-1.785,false,0.6314,false,114.6
NESTLEIND.NS/APOLLOHOSP.NS,4288,-2.268,false,0.4106,false,248.9
POWERGRID.NS/NTPC.NS,4288,-0.954,false,0.8670,false,911.3
POWERGRID.NS/ONGC.NS,4288,-1.268,false,0.7996,false,647.1
POWERGRID.NS/DIVISLAB.NS,4287,-2.677,false,0.2159,false,157.0
POWERGRID.NS/CIPLA.NS,4288,-2.518,false,0.2776,false,163.2
POWERGRID.NS/EICHERMOT.NS,4288,-1.983,false,0.5488,false,184.2
POWERGRID.NS/GRASIM.NS,4288,-4.292,true,0.0067,false,60.5
POWERGRID.NS/HEROMOTOCO.NS,4288,-3.459,true,0.0385,false,96.2
POWERGRID.NS/HINDALCO.NS,4288,-1.634,false,0.6940,false,332.5
POWERGRID.NS/INDUSINDBK.NS,4288,-1.499,false,0.7502,false,266.2
POWERGRID.NS/JSWSTEEL.NS,4288,-2.800,false,0.1767,false,118.6
POWERGRID.NS/LT.NS,4288,-2.826,false,0.1682,false,130.2
POWERGRID.NS/M&M.NS,4288,-2.072,false,0.5116,false,233.1
POWERGRID.NS/TECHM.NS,4288,-2.502,false,0.2863,false,166.0
POWERGRID.NS/TITAN.NS,4288,-2.418,false,0.3306,false,149.3
POWERGRID.NS/UPL.NS,4288,-4.141,true,0.0080,false,53.5
POWERGRID.NS/ADANIPORTS.NS,4288,-3.542,true,0.0306,false,68.3
POWERGRID.NS/ADANIENT.NS,4288,-1.668,false,0.6801,false,360.8
POWERGRID.NS/DRREDDY.NS,4288,-1.629,false,0.6964,false,359.7
POWERGRID.NS/BAJAJFINSV.NS,4288,-4.443,true,0.0055,false,42.4
POWERGRID.NS/BRITANNIA.NS,4288,-3.760,true,0.0170,false,70.5
POWERGRID.NS/COALINDIA.NS,3834,-0.846,false,0.8902,false,954.8
POWERGRID.NS/SBILIFE.NS,2134,-2.225,false,0.4337,false,78.7
POWERGRID.NS/HDFCLIFE.NS,2102,-0.496,false,0.9285,false,503.4
POWERGRID.NS/APOLLOHOSP.NS,4288,-2.072,false,0.5116,false,211.6
NTPC.NS/ONGC.NS,4288,-3.524,true,0.0324,false,84.4
NTPC.NS/DIVISLAB.NS,4287,-3.650,true,0.0225,false,77.1
NTPC.NS/CIPLA.NS,4288,-3.675,true,0.0213,false,77.0
NTPC.NS/EICHERMOT.NS,4288,-3.603,true,0.0248,false,80.2
NTPC.NS/GRASIM.NS,4288,-3.618,true,0.0241,false,80.3
NTPC.NS/HEROMOTOCO.NS,4288,-3.569,true,0.0280,false,81.9
NTPC.NS/HINDALCO.NS,4288,-3.872,true,0.0114,false,71.2
NTPC.NS/INDUSINDBK.NS,4288,-3.571,true,0.0278,false,81.8
NTPC.NS/JSWSTEEL.NS,4288,-3.666,true,0.0217,false,78.5
NTPC.NS/LT.NS,4288,-3.586,true,0.0263,false,81.7
NTPC.NS/M&M.NS,4288,-3.605,true,0.0247,false,80.2
NTPC.NS/TECHM.NS,4288,-3.611,true,0.0245,false,79.8
NTPC.NS/TITAN.NS,4288,-3.592,true,0.0257,false,80.6
NTPC.NS/UPL.NS,4288,-3.590,true,0.0259,false,81.0
NTPC.NS/ADANIPORTS.NS,4288,-3.566,true,0.0283,false,82.1
NTPC.NS/ADANIENT.NS,4288,-3.576,true,0.0273,false,81.7
NTPC.NS/DRREDDY.NS,4288,-4.025,true,0.0090,false,65.3
NTPC.NS/BAJAJFINSV.NS,4288,-3.580,true,0.0269,false,81.4
NTPC.NS/BRITANNIA.NS,4288,-3.576,true,0.0273,false,81.4
NTPC.NS/COALINDIA.NS,3834,-3.261,false,0.0631,false,82.5
NTPC.NS/SBILIFE.NS,2134,-0.806,false,0.8987,false,395.8
NTPC.NS/HDFCLIFE.NS,2102,0.240,false,0.9750,false,
NTPC.NS/APOLLOHOSP.NS,4288,-3.795,true,0.0152,false,71.9
ONGC.NS/DIVISLAB.NS,4287,-3.097,false,0.0905,false,124.3
ONGC.NS/CIPLA.NS,4288,-2.686,false,0.2131,false,149.2
ONGC.NS/EICHERMOT.NS,4288,-2.693,false,0.2108,false,147.1
ONGC.NS/GRASIM.NS,4288,-2.627,false,0.2319,false,153.1
ONGC.NS/HEROMOTOCO.NS,4288,-2.550,false,0.2604,false,156.4
